ID,Name,Gender,Course,Admission Status
1,Jessica Clark,Female,Mathematics,Pending
2,Robert Garcia,Male,Physics,Pending
3,Emily Moore,Female,Mathematics,Waitlisted
4,Emily Lee,Female,Law,Waitlisted
5,Linda Brown,Female,Computer Science,Pending
6,Karen Wilson,Female,Psychology,Enrolled
7,Michael Moore,Male,Mathematics,Pending
8,Linda Smith,Female,Business,Waitlisted
9,Linda Brown,Female,Computer Science,Waitlisted
10,Sarah Lee,Female,Physics,Waitlisted
11,Sarah Lee,Female,Law,Enrolled
12,Charles Moore,Male,Art,Waitlisted
13,Joseph Clark,Male,Art,Enrolled
14,Robert Moore,Male,Psychology,Enrolled
15,Sarah Garcia,Female,Physics,Pending
16,David Lee,Male,Nursing,Pending
17,Sarah Brown,Female,Mathematics,Pending
18,Daniel Wilson,Male,Biology,Pending
19,Jessica Clark,Female,Biology,Enrolled
20,Nancy Lee,Female,Physics,Pending
21,Michael Lee,Male,Computer Science,Waitlisted
22,Joseph Lee,Male,Engineering,Waitlisted
23,John Brown,Male,Psychology,Enrolled
24,Joseph Clark,Male,Computer Science,Enrolled
25,John Lee,Male,Psychology,Waitlisted
26,Daniel Brown,Male,Art,Enrolled
27,Linda Smith,Female,Computer Science,Waitlisted
28,Anna Davis,Female,Physics,Waitlisted
29,Anna Moore,Female,Engineering,Waitlisted
30,William Smith,Male,Law,Enrolled
31,Joseph Smith,Male,Physics,Waitlisted
32,Laura Smith,Female,Law,Waitlisted
33,Robert Jones,Male,Psychology,Enrolled
34,James Davis,Male,Law,Pending
35,William Jones,Male,Mathematics,Waitlisted
36,William Clark,Male,Art,Enrolled
37,Linda Jones,Female,Law,Enrolled
38,Robert Lee,Male,Psychology,Waitlisted
39,Emily Clark,Female,Biology,Pending
40,Lisa Brown,Female,Business,Pending
41,Nancy Clark,Female,Physics,Pending
42,James Miller,Male,Computer Science,Pending
43,Daniel Garcia,Male,Psychology,Waitlisted
44,Jessica Smith,Female,Engineering,Waitlisted
45,James Brown,Male,Physics,Waitlisted
46,Lisa Miller,Female,Engineering,Enrolled
47,Emily Brown,Female,Biology,Waitlisted
48,William Clark,Male,Computer Science,Enrolled
49,Anna Smith,Female,Law,Waitlisted
50,Laura Garcia,Female,Art,Pending
51,Karen Garcia,Female,Psychology,Waitlisted
52,Karen Miller,Female,Business,Enrolled
53,Anna Lee,Female,Mathematics,Waitlisted
54,Joseph Davis,Male,Art,Enrolled
55,Robert Moore,Male,Law,Waitlisted
56,Karen Smith,Female,Psychology,Pending
57,William Davis,Male,Psychology,Waitlisted
58,Nancy Miller,Female,Biology,Waitlisted
59,James Brown,Male,Engineering,Pending
60,Linda Garcia,Female,Law,Pending
61,Karen Davis,Female,Physics,Pending
62,Emily Davis,Female,Law,Enrolled
63,Jessica Garcia,Female,Psychology,Waitlisted
64,Charles Moore,Male,Art,Enrolled
65,David Clark,Male,Psychology,Waitlisted
66,John Garcia,Male,Biology,Enrolled
67,Jessica Clark,Female,Biology,Pending
68,Jessica Miller,Female,Engineering,Enrolled
69,Nancy Davis,Female,Computer Science,Pending
70,Sandra Davis,Female,Mathematics,Waitlisted
71,James Lee,Male,Computer Science,Enrolled
72,Robert Smith,Male,Psychology,Pending
73,Karen Brown,Female,Law,Waitlisted
74,Thomas Wilson,Male,Biology,Pending
75,John Brown,Male,Business,Waitlisted
76,Charles Moore,Male,Law,Enrolled
77,Linda Moore,Female,Law,Waitlisted
78,Karen Garcia,Female,Engineering,Enrolled
79,Sandra Jones,Female,Art,Enrolled
80,Michael Jones,Male,Physics,Waitlisted
81,Daniel Lee,Male,Mathematics,Waitlisted
82,Laura Garcia,Female,Computer Science,Waitlisted
83,William Lee,Male,Business,Enrolled
84,Anna Garcia,Female,Engineering,Enrolled
85,Sarah Clark,Female,Business,Enrolled
86,Nancy Garcia,Female,Physics,Pending
87,Robert Miller,Male,Law,Pending
88,Thomas Brown,Male,Art,Waitlisted
89,Robert Wilson,Male,Nursing,Waitlisted
90,Jessica Jones,Female,Mathematics,Enrolled
91,Lisa Clark,Female,Computer Science,Waitlisted
92,Thomas Clark,Male,Mathematics,Enrolled
93,Linda Garcia,Female,Computer Science,Enrolled
94,Robert Brown,Male,Biology,Pending
95,Robert Wilson,Male,Nursing,Waitlisted
96,Karen Lee,Female,Biology,Waitlisted
97,Joseph Lee,Male,Physics,Waitlisted
98,Sandra Jones,Female,Nursing,Waitlisted
99,Daniel Lee,Male,Physics,Waitlisted
100,Sandra Brown,Female,Mathematics,Waitlisted
101,Laura Garcia,Female,Computer Science,Pending
102,Joseph Smith,Male,Biology,Waitlisted
103,Daniel Miller,Male,Engineering,Pending
104,Sandra Jones,Female,Nursing,Waitlisted
105,Linda Smith,Female,Psychology,Pending
106,Nancy Lee,Female,Mathematics,Waitlisted
107,David Lee,Male,Mathematics,Waitlisted
108,Jessica Brown,Female,Art,Enrolled
109,William Clark,Male,Nursing,Pending
110,John Brown,Male,Psychology,Waitlisted
111,Sarah Davis,Female,Psychology,Enrolled
112,Emily Clark,Female,Physics,Waitlisted
113,Lisa Davis,Female,Mathematics,Enrolled
114,Emily Brown,Female,Law,Waitlisted
115,Karen Wilson,Female,Engineering,Pending
116,Laura Smith,Female,Engineering,Pending
117,Jessica Davis,Female,Art,Waitlisted
118,Sarah Clark,Female,Business,Waitlisted
119,Daniel Garcia,Male,Psychology,Enrolled
120,Emily Brown,Female,Psychology,Pending
121,Joseph Miller,Male,Psychology,Pending
122,Sandra Garcia,Female,Computer Science,Pending
123,Laura Garcia,Female,Mathematics,Waitlisted
124,Emily Garcia,Female,Computer Science,Pending
125,Emily Clark,Female,Nursing,Waitlisted
126,Laura Moore,Female,Physics,Enrolled
127,John Lee,Male,Engineering,Enrolled
128,Karen Wilson,Female,Mathematics,Waitlisted
129,Laura Brown,Female,Mathematics,Enrolled
130,Linda Jones,Female,Law,Enrolled
131,John Clark,Male,Computer Science,Waitlisted
132,Joseph Moore,Male,Art,Enrolled
133,Charles Lee,Male,Mathematics,Pending
134,Joseph Jones,Male,Engineering,Pending
135,David Davis,Male,Biology,Pending
136,Charles Miller,Male,Nursing,Enrolled
137,Linda Lee,Female,Business,Enrolled
138,Charles Lee,Male,Psychology,Waitlisted
139,Lisa Miller,Female,Physics,Pending
140,John Jones,Male,Art,Waitlisted
141,Sandra Wilson,Female,Physics,Enrolled
142,James Davis,Male,Biology,Enrolled
143,Joseph Jones,Male,Nursing,Waitlisted
144,Anna Jones,Female,Art,Waitlisted
145,Michael Miller,Male,Nursing,Pending
146,Jessica Wilson,Female,Art,Waitlisted
147,Daniel Lee,Male,Business,Enrolled
148,Sandra Davis,Female,Biology,Pending
149,Nancy Moore,Female,Biology,Enrolled
150,Emily Smith,Female,Biology,Waitlisted
151,Michael Moore,Male,Art,Pending
152,Lisa Brown,Female,Art,Enrolled
153,James Lee,Male,Physics,Enrolled
154,Robert Smith,Male,Engineering,Waitlisted
155,Charles Garcia,Male,Nursing,Enrolled
156,Linda Clark,Female,Engineering,Waitlisted
157,Jessica Wilson,Female,Computer Science,Waitlisted
158,James Jones,Male,Engineering,Pending
159,Charles Brown,Male,Law,Enrolled
160,David Smith,Male,Law,Enrolled
161,Robert Smith,Male,Computer Science,Pending
162,Karen Moore,Female,Law,Pending
163,Daniel Garcia,Male,Art,Enrolled
164,Laura Brown,Female,Computer Science,Pending
165,James Jones,Male,Biology,Waitlisted
166,John Moore,Male,Physics,Enrolled
167,Linda Davis,Female,Business,Enrolled
168,Joseph Moore,Male,Computer Science,Enrolled
169,William Davis,Male,Biology,Waitlisted
170,Michael Wilson,Male,Nursing,Enrolled
171,Michael Smith,Male,Business,Enrolled
172,Emily Davis,Female,Psychology,Pending
173,Karen Miller,Female,Engineering,Enrolled
174,Daniel Lee,Male,Mathematics,Enrolled
175,Charles Wilson,Male,Biology,Waitlisted
176,Lisa Jones,Female,Physics,Pending
177,Lisa Davis,Female,Business,Waitlisted
178,Linda Lee,Female,Law,Waitlisted
179,Sarah Brown,Female,Mathematics,Pending
180,Sarah Davis,Female,Business,Waitlisted
181,Lisa Moore,Female,Psychology,Enrolled
182,Emily Garcia,Female,Nursing,Pending
183,Sarah Garcia,Female,Nursing,Pending
184,James Davis,Male,Mathematics,Pending
185,Robert Brown,Male,Engineering,Pending
186,Thomas Lee,Male,Computer Science,Pending
187,Anna Jones,Female,Business,Waitlisted
188,Laura Miller,Female,Engineering,Enrolled
189,Jessica Miller,Female,Nursing,Pending
190,William Garcia,Male,Law,Pending
191,Daniel Wilson,Male,Biology,Pending
192,Karen Smith,Female,Computer Science,Waitlisted
193,Karen Miller,Female,Physics,Pending
194,Sarah Smith,Female,Art,Waitlisted
195,Joseph Davis,Male,Engineering,Waitlisted
196,Thomas Clark,Male,Mathematics,Enrolled
197,Joseph Moore,Male,Biology,Waitlisted
198,Karen Clark,Female,Psychology,Enrolled
199,Charles Wilson,Male,Physics,Enrolled
200,Daniel Smith,Male,Computer Science,Pending
201,Laura Miller,Female,Engineering,Enrolled
202,John Wilson,Male,Mathematics,Enrolled
203,Michael Jones,Male,Engineering,Pending
204,James Brown,Male,Psychology,Waitlisted
205,Linda Smith,Female,Engineering,Enrolled
206,Daniel Brown,Male,Art,Waitlisted
207,Laura Garcia,Female,Engineering,Waitlisted
208,Charles Clark,Male,Biology,Enrolled
209,Lisa Lee,Female,Nursing,Pending
210,John Clark,Male,Engineering,Waitlisted
211,Michael Davis,Male,Computer Science,Enrolled
212,Emily Moore,Female,Engineering,Waitlisted
213,John Moore,Male,Law,Enrolled
214,Daniel Moore,Male,Mathematics,Waitlisted
215,Karen Clark,Female,Art,Pending
216,Linda Jones,Female,Engineering,Pending
217,Lisa Brown,Female,Engineering,Enrolled
218,Nancy Miller,Female,Computer Science,Pending
219,David Garcia,Male,Biology,Waitlisted
220,Lisa Davis,Female,Mathematics,Pending
221,Karen Clark,Female,Psychology,Waitlisted
222,Robert Moore,Male,Engineering,Waitlisted
223,Anna Wilson,Female,Business,Pending
224,Thomas Jones,Male,Business,Waitlisted
225,Joseph Lee,Male,Computer Science,Waitlisted
226,Jessica Garcia,Female,Engineering,Waitlisted
227,Anna Brown,Female,Computer Science,Pending
228,Daniel Brown,Male,Law,Pending
229,William Davis,Male,Computer Science,Pending
230,John Miller,Male,Psychology,Pending
231,Sarah Garcia,Female,Psychology,Pending
232,John Smith,Male,Art,Waitlisted
233,Michael Lee,Male,Law,Pending
234,Laura Smith,Female,Biology,Waitlisted
235,John Clark,Male,Computer Science,Waitlisted
236,Charles Davis,Male,Computer Science,Waitlisted
237,Sandra Miller,Female,Nursing,Enrolled
238,Robert Lee,Male,Nursing,Pending
239,David Wilson,Male,Law,Pending
240,Joseph Garcia,Male,Nursing,Enrolled
241,Nancy Miller,Female,Business,Waitlisted
242,Jessica Lee,Female,Biology,Enrolled
243,Karen Davis,Female,Physics,Waitlisted
244,Michael Clark,Male,Nursing,Enrolled
245,Thomas Smith,Male,Nursing,Enrolled
246,William Smith,Male,Biology,Pending
247,Joseph Smith,Male,Engineering,Pending
248,Thomas Garcia,Male,Physics,Pending
249,Michael Jones,Male,Law,Enrolled
250,Joseph Davis,Male,Business,Enrolled
251,Emily Wilson,Female,Psychology,Waitlisted
252,James Miller,Male,Engineering,Enrolled
253,David Smith,Male,Mathematics,Pending
254,James Moore,Male,Mathematics,Pending
255,Thomas Moore,Male,Engineering,Pending
256,Charles Moore,Male,Nursing,Pending
257,Thomas Clark,Male,Psychology,Waitlisted
258,Lisa Wilson,Female,Computer Science,Pending
259,Daniel Brown,Male,Mathematics,Enrolled
260,Jessica Smith,Female,Nursing,Enrolled
261,David Garcia,Male,Business,Enrolled
262,Lisa Davis,Female,Business,Pending
263,Robert Garcia,Male,Psychology,Enrolled
264,James Moore,Male,Psychology,Waitlisted
265,Michael Davis,Male,Computer Science,Waitlisted
266,John Miller,Male,Nursing,Enrolled
267,Thomas Garcia,Male,Biology,Pending
268,Thomas Lee,Male,Engineering,Waitlisted
269,Lisa Wilson,Female,Psychology,Enrolled
270,William Moore,Male,Mathematics,Pending
271,Anna Wilson,Female,Art,Pending
272,Laura Jones,Female,Biology,Waitlisted
273,James Brown,Male,Physics,Enrolled
274,Laura Garcia,Female,Mathematics,Pending
275,Daniel Clark,Male,Nursing,Enrolled
276,Sandra Jones,Female,Computer Science,Waitlisted
277,Sandra Garcia,Female,Law,Enrolled
278,Lisa Jones,Female,Law,Pending
279,Linda Garcia,Female,Computer Science,Waitlisted
280,Charles Smith,Male,Biology,Enrolled
281,Michael Clark,Male,Biology,Waitlisted
282,Jessica Clark,Female,Physics,Enrolled
283,Jessica Davis,Female,Mathematics,Enrolled
284,Thomas Miller,Male,Psychology,Enrolled
285,Thomas Lee,Male,Physics,Pending
286,Charles Lee,Male,Engineering,Waitlisted
287,Karen Smith,Female,Psychology,Pending
288,Laura Garcia,Female,Physics,Waitlisted
289,Thomas Davis,Male,Engineering,Pending
290,John Miller,Male,Biology,Pending
291,Robert Lee,Male,Computer Science,Waitlisted
292,Michael Miller,Male,Art,Waitlisted
293,Michael Garcia,Male,Mathematics,Waitlisted
294,Charles Brown,Male,Computer Science,Enrolled
295,Charles Clark,Male,Computer Science,Waitlisted
296,Sarah Moore,Female,Physics,Enrolled
297,Thomas Jones,Male,Engineering,Pending
298,Sarah Moore,Female,Biology,Enrolled
299,Sandra Lee,Female,Business,Pending
300,John Wilson,Male,Mathematics,Pending
301,Linda Brown,Female,Physics,Enrolled
302,Charles Jones,Male,Art,Pending
303,Robert Smith,Male,Mathematics,Pending
304,Daniel Garcia,Male,Nursing,Pending
305,John Clark,Male,Art,Pending
306,Jessica Davis,Female,Biology,Waitlisted
307,Michael Moore,Male,Physics,Waitlisted
308,David Smith,Male,Engineering,Pending
309,Joseph Miller,Male,Art,Waitlisted
310,Anna Moore,Female,Biology,Waitlisted
311,Robert Clark,Male,Law,Enrolled
312,Charles Garcia,Male,Computer Science,Waitlisted
313,Joseph Garcia,Male,Physics,Pending
314,Thomas Davis,Male,Computer Science,Pending
315,Sandra Clark,Female,Business,Pending
316,Emily Moore,Female,Physics,Pending
317,Jessica Brown,Female,Nursing,Waitlisted
318,Emily Garcia,Female,Nursing,Waitlisted
319,Sarah Jones,Female,Nursing,Waitlisted
320,Michael Moore,Male,Engineering,Waitlisted
321,Michael Wilson,Male,Mathematics,Waitlisted
322,Lisa Garcia,Female,Art,Pending
323,John Brown,Male,Physics,Waitlisted
324,Karen Brown,Female,Law,Waitlisted
325,Sarah Smith,Female,Engineering,Enrolled
326,Robert Wilson,Male,Nursing,Enrolled
327,Sarah Lee,Female,Engineering,Waitlisted
328,Lisa Brown,Female,Physics,Pending
329,Laura Brown,Female,Art,Enrolled
330,Michael Jones,Male,Mathematics,Waitlisted
331,Joseph Smith,Male,Psychology,Waitlisted
332,Charles Wilson,Male,Mathematics,Enrolled
333,Robert Brown,Male,Biology,Pending
334,Linda Miller,Female,Psychology,Enrolled
335,Anna Moore,Female,Physics,Waitlisted
336,David Lee,Male,Mathematics,Pending
337,Laura Moore,Female,Computer Science,Waitlisted
338,James Moore,Male,Nursing,Waitlisted
339,John Davis,Male,Art,Enrolled
340,Charles Lee,Male,Computer Science,Enrolled
341,Sarah Wilson,Female,Art,Enrolled
342,Michael Garcia,Male,Psychology,Pending
343,Robert Miller,Male,Business,Enrolled
344,Jessica Smith,Female,Computer Science,Enrolled
345,Robert Jones,Male,Psychology,Pending
346,Karen Lee,Female,Nursing,Waitlisted
347,Laura Garcia,Female,Computer Science,Waitlisted
348,Michael Wilson,Male,Computer Science,Pending
349,Anna Moore,Female,Psychology,Pending
350,Lisa Miller,Female,Biology,Enrolled
351,Karen Lee,Female,Physics,Pending
352,Joseph Smith,Male,Physics,Pending
353,Thomas Davis,Male,Business,Pending
354,Sarah Brown,Female,Biology,Waitlisted
355,Sarah Smith,Female,Nursing,Pending
356,James Miller,Male,Computer Science,Enrolled
357,Karen Brown,Female,Nursing,Waitlisted
358,Thomas Wilson,Male,Business,Enrolled
359,Charles Jones,Male,Business,Waitlisted
360,Sarah Clark,Female,Biology,Pending
361,Anna Brown,Female,Biology,Enrolled
362,Daniel Jones,Male,Biology,Pending
363,Joseph Brown,Male,Biology,Pending
364,William Clark,Male,Computer Science,Pending
365,Robert Garcia,Male,Art,Enrolled
366,Emily Lee,Female,Physics,Pending
367,Linda Davis,Female,Psychology,Waitlisted
368,James Clark,Male,Biology,Enrolled
369,Anna Smith,Female,Physics,Pending
370,James Garcia,Male,Mathematics,Enrolled
371,Sarah Garcia,Female,Nursing,Enrolled
372,William Brown,Male,Business,Waitlisted
373,Thomas Garcia,Male,Mathematics,Waitlisted
374,John Wilson,Male,Computer Science,Waitlisted
375,William Garcia,Male,Business,Waitlisted
376,Robert Garcia,Male,Psychology,Enrolled
377,David Davis,Male,Nursing,Enrolled
378,William Wilson,Male,Law,Enrolled
379,Charles Clark,Male,Psychology,Pending
380,Charles Wilson,Male,Mathematics,Waitlisted
381,Thomas Brown,Male,Law,Enrolled
382,John Smith,Male,Psychology,Pending
383,Lisa Brown,Female,Nursing,Waitlisted
384,Robert Davis,Male,Nursing,Pending
385,Sarah Miller,Female,Engineering,Pending
386,Nancy Davis,Female,Physics,Enrolled
387,Charles Jones,Male,Psychology,Pending
388,Lisa Davis,Female,Nursing,Enrolled
389,Jessica Miller,Female,Biology,Pending
390,Laura Jones,Female,Business,Enrolled
391,Charles Clark,Male,Mathematics,Enrolled
392,Laura Clark,Female,Art,Waitlisted
393,Anna Clark,Female,Art,Pending
394,James Miller,Male,Mathematics,Enrolled
395,Michael Miller,Male,Mathematics,Waitlisted
396,Thomas Clark,Male,Biology,Enrolled
397,Nancy Wilson,Female,Psychology,Pending
398,Laura Lee,Female,Engineering,Pending
399,Robert Garcia,Male,Computer Science,Waitlisted
400,Joseph Clark,Male,Psychology,Enrolled
401,Thomas Lee,Male,Biology,Enrolled
402,Thomas Smith,Male,Psychology,Pending
403,Lisa Garcia,Female,Physics,Enrolled
404,Jessica Smith,Female,Mathematics,Waitlisted
405,Sandra Davis,Female,Business,Waitlisted
406,Daniel Lee,Male,Art,Pending
407,Laura Garcia,Female,Psychology,Enrolled
408,Charles Miller,Male,Biology,Enrolled
409,Daniel Smith,Male,Law,Pending
410,Karen Jones,Female,Nursing,Pending
411,Charles Clark,Male,Art,Waitlisted
412,William Miller,Male,Biology,Waitlisted
413,Thomas Davis,Male,Psychology,Waitlisted
414,Jessica Jones,Female,Mathematics,Enrolled
415,William Clark,Male,Computer Science,Pending
416,James Wilson,Male,Biology,Pending
417,Robert Brown,Male,Art,Pending
418,Charles Wilson,Male,Mathematics,Pending
419,Lisa Brown,Female,Nursing,Enrolled
420,Linda Miller,Female,Mathematics,Pending
421,Michael Clark,Male,Business,Pending
422,Lisa Wilson,Female,Art,Waitlisted
423,Sarah Brown,Female,Law,Waitlisted
424,James Clark,Male,Nursing,Enrolled
425,Anna Clark,Female,Law,Enrolled
426,James Garcia,Male,Business,Enrolled
427,Jessica Smith,Female,Psychology,Enrolled
428,Jessica Smith,Female,Engineering,Enrolled
429,Daniel Moore,Male,Engineering,Enrolled
430,Sarah Miller,Female,Mathematics,Enrolled
431,Nancy Moore,Female,Mathematics,Waitlisted
432,Thomas Garcia,Male,Law,Pending
433,William Garcia,Male,Nursing,Waitlisted
434,Joseph Lee,Male,Psychology,Enrolled
435,James Lee,Male,Business,Enrolled
436,Anna Moore,Female,Physics,Pending
437,Lisa Moore,Female,Art,Waitlisted
438,Anna Wilson,Female,Mathematics,Pending
439,Nancy Brown,Female,Computer Science,Pending
440,Linda Wilson,Female,Art,Pending
441,Emily Smith,Female,Mathematics,Waitlisted
442,Daniel Davis,Male,Computer Science,Enrolled
443,Daniel Moore,Male,Business,Waitlisted
444,Sarah Jones,Female,Business,Enrolled
445,Laura Brown,Female,Art,Pending
446,Charles Davis,Male,Nursing,Enrolled
447,Michael Miller,Male,Computer Science,Enrolled
448,Lisa Miller,Female,Mathematics,Enrolled
449,Linda Wilson,Female,Engineering,Enrolled
450,Karen Smith,Female,Mathematics,Enrolled
451,Emily Brown,Female,Computer Science,Pending
452,Charles Clark,Male,Law,Waitlisted
453,Anna Lee,Female,Art,Waitlisted
454,James Garcia,Male,Law,Enrolled
455,David Lee,Male,Engineering,Pending
456,Nancy Brown,Female,Law,Pending
457,Linda Brown,Female,Art,Waitlisted
458,David Moore,Male,Nursing,Waitlisted
459,Lisa Lee,Female,Engineering,Enrolled
460,Robert Moore,Male,Physics,Waitlisted
461,Sarah Garcia,Female,Art,Enrolled
462,William Moore,Male,Mathematics,Pending
463,John Garcia,Male,Engineering,Enrolled
464,Charles Clark,Male,Psychology,Waitlisted
465,Thomas Miller,Male,Nursing,Enrolled
466,Jessica Smith,Female,Art,Enrolled
467,William Brown,Male,Nursing,Pending
468,Linda Miller,Female,Law,Enrolled
469,Lisa Smith,Female,Biology,Enrolled
470,James Wilson,Male,Psychology,Pending
471,Daniel Smith,Male,Engineering,Waitlisted
472,Linda Smith,Female,Art,Enrolled
473,Karen Wilson,Female,Business,Enrolled
474,William Lee,Male,Art,Enrolled
475,Lisa Garcia,Female,Psychology,Pending
476,Charles Garcia,Male,Physics,Waitlisted
477,Lisa Moore,Female,Engineering,Waitlisted
478,Michael Brown,Male,Biology,Pending
479,Michael Moore,Male,Biology,Waitlisted
480,James Clark,Male,Nursing,Enrolled
481,Thomas Garcia,Male,Nursing,Pending
482,Michael Clark,Male,Engineering,Enrolled
483,Anna Garcia,Female,Biology,Waitlisted
484,Charles Garcia,Male,Business,Pending
485,Karen Clark,Female,Physics,Waitlisted
486,Joseph Clark,Male,Engineering,Pending
487,Linda Lee,Female,Computer Science,Waitlisted
488,Joseph Davis,Male,Psychology,Waitlisted
489,James Lee,Male,Business,Waitlisted
490,Lisa Lee,Female,Nursing,Enrolled
491,John Miller,Male,Business,Waitlisted
492,Anna Miller,Female,Art,Waitlisted
493,Daniel Clark,Male,Engineering,Enrolled
494,Robert Brown,Male,Mathematics,Waitlisted
495,Daniel Brown,Male,Engineering,Enrolled
496,Joseph Smith,Male,Psychology,Waitlisted
497,Emily Miller,Female,Biology,Waitlisted
498,John Clark,Male,Biology,Pending
499,Anna Moore,Female,Nursing,Enrolled
