ID,Name,Gender,Course,Admission Status
500,Emily Lee,Female,Psychology,Waitlisted
501,James Clark,Male,Business,Pending
502,Thomas Miller,Male,Business,Waitlisted
503,William Brown,Male,Mathematics,Pending
504,Robert Brown,Male,Engineering,Pending
505,Thomas Jones,Male,Mathematics,Enrolled
506,Jessica Moore,Female,Computer Science,Enrolled
507,Linda Smith,Female,Computer Science,Pending
508,Thomas Smith,Male,Law,Waitlisted
509,Charles Miller,Male,Business,Enrolled
510,Anna Garcia,Female,Mathematics,Waitlisted
511,Michael Lee,Male,Computer Science,Pending
512,Sandra Brown,Female,Mathematics,Enrolled
513,Emily Wilson,Female,Law,Pending
514,John Moore,Male,Art,Waitlisted
515,John Davis,Male,Computer Science,Enrolled
516,Robert Jones,Male,Computer Science,Enrolled
517,David Brown,Male,Business,Pending
518,Michael Davis,Male,Biology,Pending
519,Jessica Lee,Female,Psychology,Pending
520,Sandra Garcia,Female,Nursing,Waitlisted
521,Thomas Jones,Male,Nursing,Waitlisted
522,Nancy Miller,Female,Engineering,Pending
523,Daniel Lee,Male,Psychology,Enrolled
524,Thomas Smith,Male,Biology,Pending
525,David Moore,Male,Mathematics,Waitlisted
526,Daniel Davis,Male,Art,Pending
527,David Clark,Male,Engineering,Pending
528,Sarah Garcia,Female,Mathematics,Pending
529,James Clark,Male,Physics,Enrolled
530,Michael Clark,Male,Law,Pending
531,Anna Lee,Female,Engineering,Pending
532,Linda Garcia,Female,Law,Pending
533,Sarah Clark,Female,Law,Enrolled
534,William Lee,Male,Physics,Pending
535,Anna Garcia,Female,Engineering,Enrolled
536,Robert Smith,Male,Law,Pending
537,James Lee,Male,Law,Pending
538,Sarah Clark,Female,Art,Waitlisted
539,Thomas Davis,Male,Computer Science,Pending
540,Charles Davis,Male,Engineering,Pending
541,Karen Smith,Female,Physics,Pending
542,James Miller,Male,Art,Enrolled
543,William Moore,Male,Mathematics,Enrolled
544,William Garcia,Male,Business,Waitlisted
545,John Miller,Male,Art,Waitlisted
546,Daniel Jones,Male,Art,Waitlisted
547,Sarah Jones,Female,Engineering,Pending
548,Emily Wilson,Female,Physics,Waitlisted
549,Sandra Wilson,Female,Business,Pending
550,Karen Jones,Female,Engineering,Waitlisted
551,Charles Brown,Male,Law,Waitlisted
552,Nancy Miller,Female,Computer Science,Waitlisted
553,Nancy Clark,Female,Mathematics,Enrolled
554,Daniel Miller,Male,Engineering,Pending
555,Joseph Moore,Male,Law,Pending
556,Sandra Davis,Female,Business,Pending
557,James Clark,Male,Business,Waitlisted
558,Michael Brown,Male,Engineering,Waitlisted
559,Laura Lee,Female,Nursing,Waitlisted
560,Joseph Wilson,Male,Law,Enrolled
561,James Smith,Male,Psychology,Pending
562,Linda Lee,Female,Psychology,Enrolled
563,James Brown,Male,Law,Waitlisted
564,Daniel Brown,Male,Nursing,Waitlisted
565,Lisa Jones,Female,Mathematics,Waitlisted
566,Michael Davis,Male,Art,Pending
567,Linda Jones,Female,Business,Waitlisted
568,Joseph Garcia,Male,Business,Waitlisted
569,Sandra Miller,Female,Biology,Enrolled
570,Laura Moore,Female,Law,Waitlisted
571,William Brown,Male,Biology,Waitlisted
572,Thomas Smith,Male,Biology,Pending
573,William Brown,Male,Engineering,Enrolled
574,Nancy Davis,Female,Psychology,Enrolled
575,Nancy Garcia,Female,Psychology,Pending
576,Emily Brown,Female,Law,Enrolled
577,Thomas Wilson,Male,Mathematics,Waitlisted
578,Michael Clark,Male,Law,Enrolled
579,Jessica Davis,Female,Mathematics,Enrolled
580,Michael Moore,Male,Computer Science,Pending
581,Sandra Garcia,Female,Art,Enrolled
582,Lisa Davis,Female,Physics,Waitlisted
583,Lisa Lee,Female,Psychology,Enrolled
584,Joseph Miller,Male,Law,Pending
585,William Miller,Male,Law,Enrolled
586,Robert Garcia,Male,Nursing,Pending
587,Thomas Moore,Male,Biology,Pending
588,James Miller,Male,Business,Pending
589,Sarah Jones,Female,Art,Enrolled
590,Thomas Jones,Male,Biology,Enrolled
591,Nancy Davis,Female,Art,Pending
592,Charles Jones,Male,Psychology,Waitlisted
593,Lisa Wilson,Female,Law,Waitlisted
594,Sandra Garcia,Female,Biology,Enrolled
595,Emily Smith,Female,Art,Enrolled
596,Jessica Clark,Female,Mathematics,Pending
597,David Wilson,Male,Biology,Pending
598,Anna Brown,Female,Art,Pending
599,Sarah Smith,Female,Nursing,Pending
600,Karen Brown,Female,Mathematics,Enrolled
601,Sarah Moore,Female,Mathematics,Pending
602,Joseph Jones,Male,Psychology,Waitlisted
603,Daniel Clark,Male,Business,Pending
604,Emily Lee,Female,Biology,Enrolled
605,Emily Miller,Female,Law,Enrolled
606,Thomas Wilson,Male,Physics,Pending
607,Thomas Clark,Male,Computer Science,Enrolled
608,Linda Garcia,Female,Mathematics,Enrolled
609,Jessica Miller,Female,Law,Enrolled
610,James Garcia,Male,Law,Pending
611,James Moore,Male,Nursing,Waitlisted
612,Nancy Smith,Female,Physics,Waitlisted
613,Nancy Garcia,Female,Mathematics,Waitlisted
614,Emily Smith,Female,Computer Science,Waitlisted
615,Sarah Clark,Female,Psychology,Pending
616,Sarah Davis,Female,Biology,Enrolled
617,Karen Garcia,Female,Law,Pending
618,Nancy Jones,Female,Engineering,Pending
619,Lisa Miller,Female,Biology,Waitlisted
620,Robert Jones,Male,Biology,Pending
621,Charles Miller,Male,Biology,Enrolled
622,John Davis,Male,Psychology,Waitlisted
623,Sandra Davis,Female,Nursing,Pending
624,Sarah Davis,Female,Computer Science,Pending
625,Daniel Wilson,Male,Nursing,Waitlisted
626,Daniel Smith,Male,Physics,Waitlisted
627,Daniel Lee,Male,Engineering,Enrolled
628,William Jones,Male,Nursing,Enrolled
629,Lisa Brown,Female,Physics,Pending
630,Thomas Smith,Male,Nursing,Waitlisted
631,Robert Davis,Male,Psychology,Waitlisted
632,Lisa Clark,Female,Biology,Pending
633,Michael Garcia,Male,Business,Pending
634,Karen Brown,Female,Physics,Waitlisted
635,Emily Clark,Female,Physics,Waitlisted
636,Robert Miller,Male,Art,Waitlisted
637,Jessica Brown,Female,Physics,Pending
638,Sarah Lee,Female,Engineering,Waitlisted
639,Joseph Miller,Male,Mathematics,Enrolled
640,Anna Moore,Female,Biology,Waitlisted
641,David Lee,Male,Business,Waitlisted
642,David Moore,Male,Engineering,Enrolled
643,Robert Smith,Male,Art,Waitlisted
644,Jessica Moore,Female,Business,Enrolled
645,Robert Moore,Male,Art,Enrolled
646,David Jones,Male,Mathematics,Waitlisted
647,James Smith,Male,Law,Pending
648,Charles Davis,Male,Mathematics,Waitlisted
649,Robert Moore,Male,Business,Enrolled
650,Michael Smith,Male,Physics,Waitlisted
651,Linda Jones,Female,Computer Science,Enrolled
652,Linda Smith,Female,Biology,Enrolled
653,Robert Garcia,Male,Psychology,Waitlisted
654,Daniel Davis,Male,Physics,Enrolled
655,Laura Brown,Female,Biology,Waitlisted
656,Linda Wilson,Female,Psychology,Enrolled
657,Linda Wilson,Female,Psychology,Pending
658,James Jones,Male,Physics,Enrolled
659,Michael Lee,Male,Art,Waitlisted
660,Sarah Lee,Female,Biology,Enrolled
661,Emily Smith,Female,Biology,Enrolled
662,Thomas Brown,Male,Mathematics,Enrolled
663,Sarah Brown,Female,Art,Pending
664,Jessica Jones,Female,Engineering,Pending
665,Daniel Brown,Male,Engineering,Pending
666,Lisa Wilson,Female,Biology,Enrolled
667,Jessica Garcia,Female,Physics,Enrolled
668,Laura Miller,Female,Engineering,Enrolled
669,Sandra Jones,Female,Mathematics,Waitlisted
670,Michael Brown,Male,Law,Enrolled
671,Sandra Miller,Female,Psychology,Pending
672,Lisa Garcia,Female,Engineering,Enrolled
673,Laura Moore,Female,Art,Waitlisted
674,Sandra Brown,Female,Computer Science,Waitlisted
675,Michael Clark,Male,Computer Science,Waitlisted
676,Thomas Davis,Male,Physics,Enrolled
677,Linda Jones,Female,Engineering,Enrolled
678,Emily Lee,Female,Psychology,Waitlisted
679,Jessica Jones,Female,Biology,Pending
680,Emily Lee,Female,Law,Waitlisted
681,Joseph Smith,Male,Nursing,Pending
682,Michael Smith,Male,Nursing,Waitlisted
683,Karen Garcia,Female,Art,Enrolled
684,Emily Lee,Female,Physics,Pending
685,Joseph Brown,Male,Business,Waitlisted
686,John Miller,Male,Biology,Pending
687,Karen Clark,Female,Nursing,Pending
688,Daniel Brown,Male,Mathematics,Pending
689,Thomas Wilson,Male,Nursing,Pending
690,Michael Lee,Male,Law,Pending
691,Nancy Davis,Female,Biology,Pending
692,Sarah Clark,Female,Physics,Waitlisted
693,Sandra Davis,Female,Art,Enrolled
694,Emily Lee,Female,Computer Science,Enrolled
695,Charles Garcia,Male,Engineering,Waitlisted
696,Emily Miller,Female,Nursing,Pending
697,Michael Wilson,Male,Art,Waitlisted
698,Sarah Davis,Female,Computer Science,Pending
699,Daniel Wilson,Male,Nursing,Pending
700,Sandra Lee,Female,Mathematics,Waitlisted
701,Nancy Moore,Female,Mathematics,Pending
702,Thomas Jones,Male,Business,Waitlisted
703,Anna Wilson,Female,Business,Enrolled
704,Emily Jones,Female,Business,Pending
705,David Davis,Male,Mathematics,Enrolled
706,William Jones,Male,Mathematics,Waitlisted
707,William Moore,Male,Psychology,Enrolled
708,Charles Smith,Male,Biology,Waitlisted
709,Linda Wilson,Female,Law,Enrolled
710,Nancy Lee,Female,Art,Pending
711,Daniel Garcia,Male,Business,Waitlisted
712,Sandra Miller,Female,Law,Waitlisted
713,James Smith,Male,Biology,Pending
714,Karen Moore,Female,Engineering,Waitlisted
715,Thomas Clark,Male,Physics,Enrolled
716,Robert Wilson,Male,Nursing,Enrolled
717,Jessica Moore,Female,Art,Enrolled
718,Karen Miller,Female,Physics,Waitlisted
719,Charles Moore,Male,Nursing,Waitlisted
720,Jessica Clark,Female,Law,Waitlisted
721,Jessica Smith,Female,Law,Waitlisted
722,Emily Brown,Female,Business,Waitlisted
723,Laura Garcia,Female,Psychology,Enrolled
724,Karen Davis,Female,Computer Science,Pending
725,Karen Moore,Female,Computer Science,Enrolled
726,Karen Wilson,Female,Physics,Waitlisted
727,William Miller,Male,Engineering,Pending
728,Charles Clark,Male,Biology,Pending
729,Robert Smith,Male,Business,Waitlisted
730,Karen Davis,Female,Nursing,Waitlisted
731,William Garcia,Male,Biology,Enrolled
732,Michael Davis,Male,Business,Pending
733,Daniel Brown,Male,Computer Science,Enrolled
734,James Davis,Male,Psychology,Waitlisted
735,Emily Davis,Female,Biology,Enrolled
736,Sarah Clark,Female,Art,Enrolled
737,Daniel Lee,Male,Computer Science,Pending
738,Robert Miller,Male,Psychology,Waitlisted
739,William Davis,Male,Engineering,Enrolled
740,Michael Smith,Male,Psychology,Enrolled
741,Emily Davis,Female,Law,Pending
742,Anna Davis,Female,Physics,Waitlisted
743,Michael Jones,Male,Biology,Pending
744,Anna Garcia,Female,Art,Pending
745,Thomas Brown,Male,Business,Enrolled
746,Thomas Lee,Male,Engineering,Waitlisted
747,James Miller,Male,Business,Enrolled
748,Joseph Moore,Male,Psychology,Pending
749,Linda Clark,Female,Psychology,Pending
750,Laura Davis,Female,Physics,Pending
751,William Wilson,Male,Mathematics,Pending
752,Michael Smith,Male,Psychology,Waitlisted
753,Robert Smith,Male,Law,Enrolled
754,Sarah Moore,Female,Computer Science,Waitlisted
755,Laura Miller,Female,Art,Enrolled
756,Michael Smith,Male,Nursing,Waitlisted
757,Sandra Moore,Female,Psychology,Pending
758,Linda Garcia,Female,Law,Pending
759,Joseph Clark,Male,Biology,Pending
760,Sarah Garcia,Female,Law,Enrolled
761,James Wilson,Male,Biology,Enrolled
762,Jessica Garcia,Female,Nursing,Waitlisted
763,Nancy Miller,Female,Law,Pending
764,William Moore,Male,Nursing,Enrolled
765,Thomas Miller,Male,Law,Waitlisted
766,Laura Miller,Female,Art,Waitlisted
767,John Smith,Male,Business,Waitlisted
768,Daniel Lee,Male,Law,Waitlisted
769,Linda Garcia,Female,Physics,Enrolled
770,Robert Brown,Male,Physics,Waitlisted
771,Robert Jones,Male,Business,Pending
772,John Smith,Male,Business,Enrolled
773,Daniel Brown,Male,Physics,Pending
774,Sarah Jones,Female,Business,Pending
775,Karen Wilson,Female,Engineering,Pending
776,Robert Moore,Male,Business,Pending
777,Lisa Smith,Female,Computer Science,Enrolled
778,Michael Smith,Male,Computer Science,Waitlisted
779,Thomas Moore,Male,Art,Enrolled
780,Sandra Lee,Female,Biology,Waitlisted
781,Sarah Brown,Female,Biology,Enrolled
782,Sarah Miller,Female,Engineering,Enrolled
783,Michael Brown,Male,Computer Science,Pending
784,Karen Moore,Female,Biology,Waitlisted
785,Daniel Brown,Male,Business,Enrolled
786,Michael Garcia,Male,Physics,Pending
787,Nancy Miller,Female,Business,Waitlisted
788,Sarah Wilson,Female,Engineering,Waitlisted
789,Michael Brown,Male,Nursing,Waitlisted
790,Lisa Brown,Female,Mathematics,Enrolled
791,Lisa Smith,Female,Engineering,Waitlisted
792,James Clark,Male,Nursing,Waitlisted
793,Michael Davis,Male,Psychology,Waitlisted
794,Thomas Wilson,Male,Engineering,Pending
795,Jessica Smith,Female,Art,Pending
796,Laura Wilson,Female,Business,Waitlisted
797,Sandra Garcia,Female,Art,Enrolled
798,Sarah Jones,Female,Mathematics,Pending
799,Thomas Jones,Male,Physics,Pending
800,William Davis,Male,Computer Science,Waitlisted
801,Daniel Wilson,Male,Biology,Pending
802,Robert Jones,Male,Law,Pending
803,Anna Brown,Female,Psychology,Enrolled
804,Joseph Moore,Male,Business,Pending
805,Linda Miller,Female,Computer Science,Waitlisted
806,Laura Moore,Female,Engineering,Pending
807,Laura Brown,Female,Mathematics,Pending
808,Karen Smith,Female,Physics,Waitlisted
809,Linda Moore,Female,Psychology,Enrolled
810,Jessica Smith,Female,Law,Enrolled
811,James Miller,Male,Business,Pending
812,Karen Moore,Female,Computer Science,Enrolled
813,John Moore,Male,Engineering,Waitlisted
814,James Brown,Male,Law,Pending
815,Laura Brown,Female,Psychology,Pending
816,Michael Lee,Male,Computer Science,Enrolled
817,Daniel Lee,Male,Physics,Pending
818,Anna Smith,Female,Mathematics,Enrolled
819,David Lee,Male,Biology,Pending
820,Anna Miller,Female,Biology,Waitlisted
821,Sarah Lee,Female,Business,Waitlisted
822,Joseph Jones,Male,Engineering,Enrolled
823,Charles Garcia,Male,Nursing,Waitlisted
824,William Brown,Male,Computer Science,Waitlisted
825,Karen Jones,Female,Biology,Enrolled
826,Sarah Clark,Female,Computer Science,Enrolled
827,Daniel Jones,Male,Business,Pending
828,Karen Miller,Female,Computer Science,Waitlisted
829,Robert Smith,Male,Mathematics,Pending
830,Anna Jones,Female,Engineering,Waitlisted
831,Nancy Wilson,Female,Law,Pending
832,Robert Smith,Male,Business,Enrolled
833,Emily Jones,Female,Computer Science,Pending
834,Thomas Davis,Male,Law,Enrolled
835,Jessica Davis,Female,Engineering,Enrolled
836,John Davis,Male,Physics,Enrolled
837,Daniel Davis,Male,Business,Pending
838,James Smith,Male,Physics,Enrolled
839,Laura Smith,Female,Engineering,Waitlisted
840,Sandra Clark,Female,Engineering,Waitlisted
841,Nancy Clark,Female,Art,Enrolled
842,Charles Jones,Male,Business,Enrolled
843,Charles Clark,Male,Engineering,Pending
844,Thomas Jones,Male,Mathematics,Waitlisted
845,Daniel Jones,Male,Law,Enrolled
846,Joseph Smith,Male,Biology,Waitlisted
847,Michael Wilson,Male,Computer Science,Enrolled
848,Sarah Jones,Female,Nursing,Pending
849,Thomas Clark,Male,Mathematics,Enrolled
850,Karen Garcia,Female,Physics,Enrolled
851,Daniel Wilson,Male,Biology,Enrolled
852,Jessica Wilson,Female,Biology,Waitlisted
853,Sarah Smith,Female,Physics,Waitlisted
854,Robert Clark,Male,Mathematics,Waitlisted
855,Thomas Jones,Male,Computer Science,Waitlisted
856,Charles Smith,Male,Computer Science,Enrolled
857,Sandra Moore,Female,Law,Pending
858,Lisa Garcia,Female,Art,Pending
859,Michael Moore,Male,Art,Enrolled
860,Linda Jones,Female,Art,Pending
861,Lisa Clark,Female,Computer Science,Pending
862,Daniel Moore,Male,Law,Pending
863,Lisa Clark,Female,Computer Science,Waitlisted
864,Robert Wilson,Male,Art,Enrolled
865,David Smith,Male,Computer Science,Enrolled
866,John Clark,Male,Psychology,Waitlisted
867,Laura Lee,Female,Art,Waitlisted
868,Linda Miller,Female,Engineering,Waitlisted
869,Linda Garcia,Female,Mathematics,Waitlisted
870,Joseph Brown,Male,Biology,Pending
871,Charles Wilson,Male,Nursing,Pending
872,Jessica Brown,Female,Art,Enrolled
873,James Jones,Male,Biology,Enrolled
874,Anna Davis,Female,Art,Enrolled
875,Linda Moore,Female,Business,Waitlisted
876,William Miller,Male,Psychology,Pending
877,Charles Miller,Male,Computer Science,Waitlisted
878,Laura Davis,Female,Nursing,Waitlisted
879,Jessica Clark,Female,Biology,Waitlisted
880,John Davis,Male,Engineering,Pending
881,Laura Garcia,Female,Law,Waitlisted
882,Daniel Miller,Male,Engineering,Waitlisted
883,Nancy Jones,Female,Physics,Enrolled
884,Robert Moore,Male,Law,Pending
885,Sarah Garcia,Female,Biology,Enrolled
886,Joseph Moore,Male,Law,Waitlisted
887,Karen Wilson,Female,Psychology,Pending
888,Daniel Garcia,Male,Nursing,Waitlisted
889,Sandra Smith,Female,Psychology,Pending
890,Jessica Moore,Female,Nursing,Waitlisted
891,Anna Miller,Female,Biology,Pending
892,Charles Miller,Male,Computer Science,Enrolled
893,Laura Wilson,Female,Engineering,Pending
894,Charles Brown,Male,Business,Waitlisted
895,Joseph Brown,Male,Computer Science,Enrolled
896,Charles Jones,Male,Nursing,Waitlisted
897,David Wilson,Male,Computer Science,Waitlisted
898,James Lee,Male,Computer Science,Pending
899,Sandra Wilson,Female,Physics,Enrolled
900,Nancy Jones,Female,Nursing,Waitlisted
901,Joseph Clark,Male,Business,Pending
902,Sandra Lee,Female,Engineering,Pending
903,Anna Moore,Female,Law,Pending
904,Michael Garcia,Male,Physics,Waitlisted
905,Robert Jones,Male,Psychology,Waitlisted
906,Laura Wilson,Female,Biology,Pending
907,David Davis,Male,Mathematics,Pending
908,Robert Jones,Male,Nursing,Waitlisted
909,William Lee,Male,Mathematics,Enrolled
910,Laura Davis,Female,Biology,Waitlisted
911,Lisa Garcia,Female,Engineering,Enrolled
912,Thomas Davis,Male,Nursing,Waitlisted
913,Anna Davis,Female,Computer Science,Pending
914,Laura Moore,Female,Biology,Waitlisted
915,Jessica Lee,Female,Biology,Waitlisted
916,Robert Wilson,Male,Computer Science,Enrolled
917,Michael Clark,Male,Business,Enrolled
918,Emily Garcia,Female,Physics,Enrolled
919,Michael Moore,Male,Computer Science,Enrolled
920,John Brown,Male,Nursing,Waitlisted
921,Michael Wilson,Male,Psychology,Pending
922,Thomas Davis,Male,Law,Enrolled
923,Robert Miller,Male,Law,Waitlisted
924,Emily Garcia,Female,Physics,Waitlisted
925,William Davis,Male,Engineering,Pending
926,Sarah Lee,Female,Art,Pending
927,Robert Jones,Male,Art,Enrolled
928,John Clark,Male,Biology,Pending
929,Sandra Wilson,Female,Engineering,Waitlisted
930,Charles Moore,Male,Business,Waitlisted
931,Anna Garcia,Female,Mathematics,Pending
932,Sandra Smith,Female,Business,Waitlisted
933,Joseph Garcia,Male,Computer Science,Enrolled
934,Anna Wilson,Female,Art,Enrolled
935,Sandra Smith,Female,Nursing,Waitlisted
936,William Clark,Male,Mathematics,Pending
937,Daniel Wilson,Male,Physics,Pending
938,Sarah Jones,Female,Law,Enrolled
939,Charles Moore,Male,Computer Science,Waitlisted
940,David Garcia,Male,Computer Science,Pending
941,Sarah Wilson,Female,Physics,Waitlisted
942,Robert Smith,Male,Physics,Pending
943,Joseph Moore,Male,Biology,Waitlisted
944,Thomas Wilson,Male,Art,Enrolled
945,Thomas Clark,Male,Art,Waitlisted
946,Michael Moore,Male,Engineering,Pending
947,Sarah Wilson,Female,Nursing,Pending
948,Jessica Davis,Female,Art,Enrolled
949,Michael Garcia,Male,Business,Enrolled
950,James Brown,Male,Art,Waitlisted
951,John Moore,Male,Physics,Pending
952,Charles Wilson,Male,Biology,Pending
953,Nancy Clark,Female,Computer Science,Enrolled
954,Jessica Garcia,Female,Art,Pending
955,Jessica Wilson,Female,Biology,Enrolled
956,Lisa Clark,Female,Art,Pending
957,Anna Clark,Female,Art,Enrolled
958,Emily Clark,Female,Business,Enrolled
959,Nancy Lee,Female,Biology,Pending
960,David Wilson,Male,Engineering,Pending
961,Anna Jones,Female,Biology,Pending
962,Joseph Lee,Male,Computer Science,Waitlisted
963,Daniel Smith,Male,Business,Enrolled
964,Thomas Clark,Male,Biology,Pending
965,Thomas Miller,Male,Mathematics,Pending
966,John Lee,Male,Mathematics,Enrolled
967,Daniel Moore,Male,Engineering,Enrolled
968,Laura Moore,Female,Law,Pending
969,Daniel Miller,Male,Computer Science,Enrolled
970,Linda Lee,Female,Computer Science,Enrolled
971,John Miller,Male,Biology,Pending
972,Michael Smith,Male,Art,Waitlisted
973,John Miller,Male,Business,Enrolled
974,Daniel Smith,Male,Engineering,Pending
975,Linda Smith,Female,Physics,Waitlisted
976,Anna Brown,Female,Art,Waitlisted
977,James Garcia,Male,Computer Science,Enrolled
978,John Miller,Male,Art,Waitlisted
979,Laura Smith,Female,Art,Waitlisted
980,Michael Garcia,Male,Physics,Pending
981,William Smith,Male,Physics,Enrolled
982,Nancy Garcia,Female,Nursing,Pending
983,William Smith,Male,Art,Pending
984,John Lee,Male,Physics,Enrolled
985,Michael Miller,Male,Nursing,Enrolled
986,Daniel Miller,Male,Physics,Waitlisted
987,David Smith,Male,Nursing,Enrolled
988,Nancy Jones,Female,Mathematics,Enrolled
989,Michael Lee,Male,Engineering,Pending
990,Linda Davis,Female,Mathematics,Waitlisted
991,Nancy Brown,Female,Computer Science,Waitlisted
992,Linda Jones,Female,Physics,Enrolled
993,Lisa Smith,Female,Psychology,Waitlisted
994,David Davis,Male,Law,Enrolled
995,Michael Clark,Male,Art,Pending
996,Sandra Moore,Female,Physics,Pending
997,Anna Clark,Female,Biology,Waitlisted
998,Thomas Garcia,Male,Nursing,Pending
999,Michael Miller,Male,Physics,Waitlisted
1000,James Wilson,Male,Nursing,Waitlisted
