Transaction_ID,Date,Customer_Name,products,Payment_Method,City
1000000000,21-01-2022 06:27,Stacey Price,"citrus fruit,semi-finished bread,margarine,ready soups",Mobile Payment,Los Angeles
[phone],01-03-2023 13:01,Michelle Carlson,"tropical fruit,yogurt,coffee",Cash,San Francisco
1000000002,21-03-2024 15:37,Lisa Graves,whole milk,Credit Card,Houston
1000000003,31-10-2020 09:59,Mrs. Patricia May,"pip fruit,yogurt,cream cheese ,meat spreads",Mobile Payment,Chicago
[phone],10-12-2020 00:59,Susan Mitchell,"other vegetables,whole milk,condensed milk,long life bakery product",Debit Card,Houston
1000000005,07-10-2021 12:37,Joshua Frazier,"whole milk,butter,yogurt,rice,abrasive cleaner",Cash,Houston
1000000006,08-01-2023 10:40,Victoria Garrett,rolls/buns,Cash,Boston
1000000007,03-09-2020 12:39,Sydney Waller,"other vegetables,UHT-milk,rolls/buns,bottled beer,liquor (appetizer)",Debit Card,Chicago
1000000008,05-04-2021 06:32,Kimberly Morgan,pot plants,Mobile Payment,Los Angeles
[phone],08-07-2021 10:08,Lori Conway,"whole milk,cereals",Mobile Payment,Boston
[phone],18-03-2020 18:58,Randall Roberts,"tropical fruit,other vegetables,white bread,bottled water,chocolate",Debit Card,Boston
1000000011,30-03-2023 19:26,Jeremiah White,"citrus fruit,tropical fruit,whole milk,butter,curd,yogurt,flour,bottled water,dishes",Mobile Payment,New York
[phone],27-05-2023 15:52,Sheila Mcgee,beef,Debit Card,New York
1000000013,02-04-2023 09:24,Allen Miles,"frankfurter,rolls/buns,soda",Mobile Payment,Seattle
[phone],09-04-2020 04:31,Mark Howard,"chicken,tropical fruit",Credit Card,San Francisco
1000000015,01-01-2021 04:29,Jesse Henderson,"butter,sugar,fruit/vegetable juice,newspapers",Mobile Payment,San Francisco
[phone],15-10-2021 13:24,Eric Wall,fruit/vegetable juice,Mobile Payment,Miami
[phone],16-09-2021 09:28,Vanessa Peck,packaged fruit/vegetables,Credit Card,San Francisco
1000000018,18-07-2022 11:33,Dominique Stout,chocolate,Mobile Payment,New York
[phone],31-01-2021 07:52,Charles Brooks,specialty bar,Debit Card,Chicago
1000000020,31-10-2021 07:46,Angela Jones,other vegetables,Cash,Houston
1000000021,30-12-2022 20:03,John Roberts,"butter milk,pastry",Credit Card,Miami
1000000022,08-06-2021 10:28,Nicole White,whole milk,Mobile Payment,New York
[phone],03-01-2020 23:24,Don Harris,"tropical fruit,cream cheese ,processed cheese,detergent,newspapers",Cash,San Francisco
1000000024,27-02-2023 16:46,Hannah Rowland,"tropical fruit,root vegetables,other vegetables,frozen dessert,rolls/buns,flour,sweet spreads,salty snack,waffles,candy,bathroom cleaner",Debit Card,Dallas
1000000025,14-02-2020 13:19,Jessica Gonzalez,"bottled water,canned beer",Credit Card,New York
1000000026,21-09-2020 10:34,Christina Smith,yogurt,Debit Card,Dallas
1000000027,26-03-2020 22:08,Latoya Allen,"sausage,rolls/buns,soda,chocolate",Mobile Payment,Boston
[phone],13-08-2022 01:26,Clayton Roth,other vegetables,Credit Card,San Francisco
1000000029,27-02-2020 10:23,Dennis Alvarez,"brown bread,soda,fruit/vegetable juice,canned beer,newspapers,shopping bags",Mobile Payment,Houston
[phone],08-01-2023 22:59,Jose Hill,"yogurt,beverages,bottled water,specialty bar",Debit Card,Boston
1000000031,04-05-2024 13:22,Kristin Webb,"hamburger meat,other vegetables,rolls/buns,spices,bottled water,hygiene articles,napkins",Debit Card,Houston
1000000032,04-04-2023 10:57,Robert Gilbert DDS,"root vegetables,other vegetables,whole milk,beverages,sugar",Debit Card,Chicago
1000000033,26-03-2022 19:18,Thomas Oliver,"pork,berries,other vegetables,whole milk,whipped/sour cream,artif. sweetener,soda,abrasive cleaner",Credit Card,Chicago
1000000034,07-02-2023 14:09,Stacy Owen,"beef,grapes,detergent",Credit Card,San Francisco
1000000035,12-10-2022 11:57,Ann Kane,"pastry,soda",Credit Card,Miami
1000000036,16-10-2020 09:05,Mr. John Long,fruit/vegetable juice,Debit Card,Chicago
1000000037,31-05-2020 05:35,Annette Robinson,canned beer,Mobile Payment,Los Angeles
[phone],11-07-2020 22:15,Kimberly Baldwin,"root vegetables,other vegetables,whole milk,dessert",Credit Card,New York
1000000039,11-07-2023 11:36,Donald Bradford,"citrus fruit,zwieback,newspapers",Cash,Dallas
1000000040,31-05-2022 17:09,Mike Gilbert,"sausage,rolls/buns,soda,canned beer,specialty bar,shopping bags",Credit Card,Atlanta
1000000041,01-07-2023 20:11,Rebecca Morton,"tropical fruit,root vegetables,whole milk,yogurt,domestic eggs,brown bread,pastry,sugar,cereals,coffee,soda,waffles,candy",Debit Card,Miami
1000000042,13-11-2023 12:48,Nicole Hernandez,"berries,yogurt",Cash,Boston
1000000043,12-10-2020 12:39,Paige White,canned beer,Cash,Atlanta
1000000044,21-09-2022 05:09,Mr. Lance Perkins,"butter milk,yogurt,cream cheese ,spread cheese,rolls/buns,bottled water,soda,newspapers",Cash,Atlanta
1000000045,28-10-2022 18:17,Kelly Foley,coffee,Credit Card,Chicago
1000000046,10-05-2024 23:21,Paula Maldonado,"pastry,bottled water",Cash,Dallas
1000000047,06-02-2023 01:31,Roberto Franklin,rolls/buns,Mobile Payment,Los Angeles
[phone],17-04-2024 00:49,Steven Clements,misc. beverages,Credit Card,Seattle
1000000049,24-06-2021 14:01,Katherine Luna,"root vegetables,other vegetables,butter,curd,whipped/sour cream,UHT-milk,hard cheese,rolls/buns,bottled water,long life bakery product",Cash,Houston
1000000050,10-04-2021 19:14,Ryan Hammond,"sausage,rolls/buns,cat food,newspapers",Mobile Payment,San Francisco
[phone],18-09-2023 09:06,Valerie Johnson,canned beer,Mobile Payment,Miami
[phone],10-05-2020 17:02,Jennifer Mitchell,"ham,grapes,other vegetables,whole milk",Mobile Payment,Boston
[phone],30-12-2020 14:17,Nathan Schwartz,"turkey,tropical fruit,other vegetables,curd,domestic eggs,brown bread,semi-finished bread,margarine,baking powder,fruit/vegetable juice",Cash,Houston
1000000054,02-03-2023 19:56,Rebecca Gilmore,"whole milk,yogurt,processed cheese,pickled vegetables,soda",Debit Card,Los Angeles
1000000055,23-06-2022 18:30,Todd Parrish,"whole milk,curd,yogurt,pastry",Mobile Payment,Seattle
[phone],09-05-2022 08:42,Christopher Blake,"packaged fruit/vegetables,brown bread,canned beer",Cash,Dallas
1000000057,23-11-2021 07:49,Marie Young,"rolls/buns,oil,bottled water,chewing gum,chocolate marshmallow,hygiene articles,napkins",Cash,Los Angeles
1000000058,11-01-2024 05:41,James Mccarthy,"ham,beef,whipped/sour cream,ice cream,rolls/buns,cat food",Mobile Payment,Miami
[phone],30-06-2020 00:58,Sharon Espinoza,"rolls/buns,pastry,sugar",Debit Card,Atlanta
1000000060,11-11-2021 03:45,Rachel Rasmussen,"other vegetables,whole milk,frozen vegetables,canned fish,salty snack,seasonal products,detergent",Credit Card,Seattle
1000000061,28-10-2021 20:51,Thomas Lowery,"sausage,pastry",Credit Card,Boston
1000000062,23-06-2021 06:46,Richard Johnston,"sausage,beef,whole milk",Cash,Chicago
1000000063,24-08-2023 05:20,Rebecca Vasquez,"frankfurter,tropical fruit,rolls/buns,brown bread,sugar",Mobile Payment,Houston
[phone],28-06-2021 06:41,Samuel Mays,"rolls/buns,pastry,soda",Cash,San Francisco
1000000065,14-08-2023 13:19,Karen Williams,whole milk,Debit Card,New York
1000000066,08-04-2022 08:49,Ian Murphy,"curd cheese,coffee",Credit Card,Miami
1000000067,04-04-2020 01:57,Elizabeth Li,"red/blush wine,newspapers",Mobile Payment,Miami
[phone],30-10-2021 21:16,Brenda Chase,"sausage,whole milk,curd",Cash,Dallas
1000000069,19-08-2022 07:26,Anthony Miranda,"tropical fruit,pip fruit,berries,whole milk,frozen potato products,rolls/buns,pickled vegetables,chocolate",Cash,Seattle
1000000070,21-09-2020 09:18,Patricia Adams,red/blush wine,Credit Card,Atlanta
1000000071,11-05-2020 12:03,Jacob Douglas,"whole milk,butter,margarine,specialty fat,specialty chocolate,candles,flower (seeds)",Mobile Payment,Houston
[phone],27-10-2022 03:15,Martin Gonzalez,"frankfurter,citrus fruit,whole milk,domestic eggs,oil,sparkling wine,specialty chocolate,newspapers",Mobile Payment,Los Angeles
[phone],13-06-2021 14:25,Sherry Nunez,"whole milk,meat spreads,soda",Credit Card,Miami
1000000074,16-03-2020 13:50,Joshua Livingston,frozen potato products,Mobile Payment,Dallas
[phone],28-05-2023 19:43,Kimberly Morton,"other vegetables,whole milk,rolls/buns,sugar",Debit Card,Seattle
1000000076,11-04-2024 22:31,Robin Graham,"citrus fruit,whole milk,curd,butter milk,pastry",Cash,Atlanta
1000000077,18-03-2024 02:50,Donna Randall,"flour,salt,bottled water,fruit/vegetable juice,bottled beer",Mobile Payment,Los Angeles
[phone],06-01-2021 11:48,Alfred Schneider,"sugar,bottled water,soda,bottled beer",Debit Card,Dallas
1000000079,24-01-2024 16:50,Taylor Wilson,"frozen meals,coffee",Cash,Los Angeles
1000000080,16-05-2020 23:24,Matthew Henderson,chocolate,Mobile Payment,Miami
[phone],10-05-2022 23:55,Christina Hoover,"root vegetables,whole milk,frozen vegetables,domestic eggs,rolls/buns,oil,margarine,canned vegetables,fruit/vegetable juice,bathroom cleaner",Credit Card,New York
1000000082,12-09-2021 13:17,Paul Tate,"root vegetables,onions,hard cheese,frozen vegetables",Debit Card,New York
1000000083,10-09-2020 19:56,Melissa Rose,"herbs,condensed milk,frozen vegetables,salt,oil,white wine,candles",Debit Card,Seattle
1000000084,30-05-2022 10:26,Brittany Simmons,bottled water,Mobile Payment,Chicago
[phone],28-10-2020 23:16,Henry Kirk,"sausage,root vegetables,onions,yogurt,rolls/buns,brandy,detergent",Credit Card,Dallas
1000000086,22-09-2020 03:20,James Richardson,"coffee,newspapers",Cash,Seattle
1000000087,03-09-2021 01:57,Keith Rodriguez,"pork,other vegetables,whipped/sour cream",Cash,Chicago
1000000088,23-04-2020 04:16,Marie Owen,"berries,yogurt",Cash,Seattle
1000000089,23-03-2021 19:58,James Adams,soda,Credit Card,New York
1000000090,18-11-2023 20:40,Troy Durham,berries,Debit Card,Los Angeles
1000000091,03-04-2023 21:35,Dr. Adam Chan,"fruit/vegetable juice,salty snack,candles",Credit Card,Miami
1000000092,08-02-2023 15:22,Mark Blankenship,"citrus fruit,butter milk,yogurt,cream cheese ",Mobile Payment,Miami
[phone],30-12-2023 04:04,Brooke Bennett,"pork,hamburger meat,citrus fruit,berries,onions,whipped/sour cream,rice,coffee,chocolate",Cash,Boston
1000000094,10-04-2021 16:00,Dale Castaneda,detergent,Credit Card,Chicago
1000000095,08-02-2022 17:55,Jim Wells,"grapes,photo/film",Mobile Payment,Chicago
[phone],11-05-2021 19:50,Michael Johnson,"sausage,sliced cheese,rolls/buns,brown bread,fruit/vegetable juice,canned beer,red/blush wine,waffles,shopping bags",Cash,Seattle
1000000097,29-07-2022 17:21,Lisa Delgado,"chicken,hamburger meat,citrus fruit,tropical fruit,root vegetables,other vegetables,butter,pasta,oil,detergent",Mobile Payment,Miami
[phone],05-10-2022 18:14,Matthew Jackson,"whole milk,yogurt,brown bread",Mobile Payment,Miami
[phone],01-08-2020 23:03,Nicholas Stephens,"citrus fruit,tropical fruit",Credit Card,Chicago
1000000100,15-01-2020 21:16,Jean Moore,"soda,misc. beverages",Mobile Payment,Houston
[phone],15-03-2021 01:30,Daniel Johnson,"sausage,pork,grapes,whole milk,rolls/buns,pastry,soda,specialty bar,bathroom cleaner",Mobile Payment,New York
[phone],22-10-2022 16:34,Maria Murray MD,"frankfurter,rolls/buns,bottled water",Credit Card,Los Angeles
1000000103,10-02-2020 01:48,Scott Hunter,"sausage,whole milk,yogurt,coffee,fruit/vegetable juice,bottled beer,softener,napkins,photo/film,shopping bags",Cash,San Francisco
1000000104,27-12-2022 06:34,Sean Moore,soda,Cash,New York
1000000105,21-04-2021 03:43,Alexander Harmon,"rolls/buns,fruit/vegetable juice",Cash,Seattle
1000000106,14-05-2022 12:06,David Rodriguez,"beef,citrus fruit,berries,root vegetables,brown bread,detergent",Mobile Payment,Dallas
[phone],30-01-2023 16:47,Linda Davis,"whole milk,whipped/sour cream,rolls/buns,soda,waffles,candy,cling film/bags",Cash,Seattle
1000000108,11-10-2023 18:27,Linda Hayden,processed cheese,Credit Card,Seattle
1000000109,24-09-2022 01:38,Connie Baker,"tropical fruit,pip fruit",Mobile Payment,Seattle
[phone],23-04-2021 13:09,Mr. Kenneth Watson,"frankfurter,sausage,root vegetables,other vegetables,rolls/buns,oil,pickled vegetables,bottled beer,chewing gum,dishes",Cash,Miami
1000000111,21-09-2022 12:12,Maurice Brown,"packaged fruit/vegetables,bottled water",Cash,Miami
1000000112,11-01-2022 11:36,William Wood,"whole milk,dessert,frozen vegetables,rolls/buns,margarine,bottled water,red/blush wine,newspapers",Cash,Atlanta
1000000113,24-04-2023 01:06,Javier Ryan,"berries,whipped/sour cream",Credit Card,Miami
1000000114,31-07-2021 22:35,Mr. David Casey,"citrus fruit,berries,UHT-milk,processed cheese",Debit Card,Los Angeles
1000000115,12-12-2021 02:59,Ms. Megan Hicks,"tropical fruit,whole milk,yogurt",Cash,San Francisco
1000000116,05-03-2024 06:13,Debbie Tucker,"hamburger meat,whole milk,frozen vegetables,rolls/buns,bottled beer,sparkling wine",Mobile Payment,San Francisco
[phone],05-01-2021 21:56,Joseph Guzman,"hamburger meat,other vegetables,whole milk,frozen vegetables,domestic eggs,soda,dishes",Credit Card,San Francisco
1000000118,06-04-2023 20:51,Xavier Tran,"whole milk,cream cheese ,soda",Credit Card,Seattle
1000000119,21-06-2021 07:37,Janet Sullivan,"fish,other vegetables,pastry,margarine,coffee,long life bakery product,male cosmetics,shopping bags",Debit Card,Atlanta
1000000120,26-02-2023 11:40,James Ray,"frankfurter,sausage,long life bakery product,waffles",Mobile Payment,New York
[phone],21-03-2022 14:49,Jason Marshall,"packaged fruit/vegetables,dessert,semi-finished bread,canned beer",Debit Card,Los Angeles
1000000122,29-08-2020 13:41,Alexander Wright,"pastry,soda",Mobile Payment,Chicago
[phone],17-09-2023 23:36,Cathy Jackson,"other vegetables,red/blush wine",Credit Card,Miami
1000000124,21-08-2023 07:05,Mercedes Anderson,misc. beverages,Debit Card,Miami
1000000125,02-05-2021 14:10,Anthony Christensen,"frankfurter,sausage,citrus fruit,tropical fruit,pip fruit,whole milk,hard cheese,cream cheese ,domestic eggs,rice,sugar,canned fruit,misc. beverages,fruit/vegetable juice,hygiene articles",Cash,Chicago
1000000126,10-08-2022 00:26,Cameron Walker,sparkling wine,Debit Card,San Francisco
1000000127,02-06-2021 05:16,Paul Brown,specialty bar,Cash,Boston
1000000128,30-04-2024 02:08,Kimberly Stevens,"sausage,butter milk,rolls/buns",Cash,Los Angeles
1000000129,28-10-2020 23:23,Jordan Garcia,curd cheese,Mobile Payment,Houston
[phone],08-09-2022 07:32,Ryan Joseph II,"frankfurter,dessert",Credit Card,Miami
1000000131,02-09-2022 23:11,Debbie Brown,"whole milk,yogurt,beverages,brown bread,shopping bags",Mobile Payment,Boston
[phone],18-04-2021 21:43,Dawn Pratt,newspapers,Mobile Payment,Atlanta
[phone],08-07-2022 20:10,Madison Hill,"berries,soda",Debit Card,Boston
1000000134,28-10-2020 03:12,Kelly Atkinson,"curd,flour,liquor (appetizer)",Mobile Payment,Atlanta
[phone],04-05-2020 09:30,Patricia Fuller,"tropical fruit,other vegetables,coffee",Mobile Payment,Seattle
[phone],26-02-2021 11:14,Debra Brown,soda,Credit Card,Chicago
1000000137,02-11-2023 09:25,Brett Hernandez,"rolls/buns,Instant food products",Mobile Payment,Chicago
[phone],07-04-2021 10:10,Diane Hughes,canned beer,Mobile Payment,Dallas
[phone],03-11-2022 02:17,Jeffrey Jones,canned beer,Credit Card,Dallas
1000000140,08-12-2020 16:09,Frank Torres,"frankfurter,sausage,whole milk,rolls/buns,margarine",Mobile Payment,San Francisco
[phone],05-03-2023 04:11,Daniel Mcguire,"other vegetables,misc. beverages,canned beer",Credit Card,Miami
1000000142,18-03-2023 16:05,Russell Harmon,"whole milk,frozen vegetables",Cash,Miami
1000000143,04-04-2024 05:28,John Benitez,whole milk,Credit Card,Miami
1000000144,19-11-2022 23:47,Wesley Delacruz,"citrus fruit,butter,cream cheese ,white bread,oil,margarine,newspapers",Cash,San Francisco
1000000145,07-02-2023 02:49,Shannon Reid,"frankfurter,rolls/buns",Mobile Payment,Seattle
[phone],31-12-2022 19:41,Steven Brown,"frankfurter,ham,pip fruit,other vegetables,whole milk,soft cheese,frozen vegetables,rolls/buns,sugar,baking powder",Debit Card,Miami
1000000147,18-03-2021 13:20,Harold Miller,"butter milk,yogurt,honey,soda,detergent",Cash,Los Angeles
1000000148,28-07-2023 08:34,Jessica Middleton,"hamburger meat,citrus fruit,onions,rolls/buns,bottled water,dental care",Debit Card,Chicago
1000000149,11-04-2021 04:00,Luke Bell,"pasta,popcorn",Debit Card,Houston
1000000150,22-09-2020 10:18,James Morales,"other vegetables,whole milk,meat spreads,cake bar,chocolate,shopping bags",Debit Card,Seattle
1000000151,17-04-2021 12:55,Ian Wilkinson,"sausage,pork,citrus fruit,dessert,white bread,dishes,candles",Debit Card,San Francisco
1000000152,28-07-2020 04:10,Jason Andrade,rolls/buns,Credit Card,Los Angeles
1000000153,11-12-2023 12:45,Zachary Anderson,"grapes,other vegetables,curd,dessert,yogurt,napkins",Cash,New York
1000000154,20-09-2023 21:00,Michael Perkins,"root vegetables,other vegetables,whole milk,yogurt,beverages,soft cheese,frozen vegetables,fruit/vegetable juice,bottled beer",Credit Card,Seattle
1000000155,18-04-2020 01:29,Andre Davis,"coffee,shopping bags",Mobile Payment,Los Angeles
[phone],09-10-2023 12:34,Heather Le,popcorn,Cash,Dallas
1000000157,11-10-2021 03:22,Morgan Black,"whole milk,rolls/buns,sugar,bottled water,soda",Mobile Payment,San Francisco
[phone],19-03-2023 13:07,Chelsea Harding,"tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,snack products",Debit Card,Seattle
1000000159,20-11-2021 09:58,Tracy Bruce,"beef,herbs,flour,cling film/bags,flower soil/fertilizer",Mobile Payment,Miami
[phone],28-02-2024 14:41,Michael Perez,"whole milk,butter,dessert,rolls/buns",Mobile Payment,New York
[phone],10-03-2022 22:42,Ryan Atkinson,"frankfurter,soda,chewing gum",Mobile Payment,Miami
[phone],26-10-2022 23:16,Trevor Miller,"tropical fruit,specialty cheese,bottled water",Mobile Payment,Chicago
[phone],20-08-2020 15:17,Lisa Taylor,canned beer,Cash,Chicago
1000000164,03-12-2023 03:08,Erik Russell,"finished products,other vegetables,frozen vegetables,bottled beer",Cash,Los Angeles
1000000165,25-04-2021 05:04,Ms. Bianca Larson DDS,"beverages,soda",Mobile Payment,New York
[phone],24-04-2024 21:49,Gary Jones,"hamburger meat,root vegetables,whole milk",Cash,Dallas
1000000167,24-10-2020 14:25,Douglas Gray,"whole milk,pastry,long life bakery product",Cash,Los Angeles
1000000168,28-06-2020 18:14,Lori Davis,"finished products,white wine,shopping bags",Credit Card,Seattle
1000000169,24-06-2023 14:37,Kelly Hall MD,other vegetables,Debit Card,New York
1000000170,03-09-2023 18:28,Scott Johnson,"ham,tropical fruit,other vegetables,whole milk,white bread,brown bread,fruit/vegetable juice,bottled beer",Mobile Payment,Dallas
[phone],14-02-2023 22:57,Regina Andersen,other vegetables,Mobile Payment,Los Angeles
[phone],27-08-2021 21:54,Jennifer Schmidt,"curd,butter milk,cocoa drinks,salty snack,popcorn",Credit Card,Seattle
1000000173,11-11-2020 23:34,Manuel Drake,bottled beer,Mobile Payment,Dallas
[phone],16-04-2021 22:38,James Ho DDS,"curd,dessert,soda,salty snack,waffles,cake bar,chocolate,shopping bags",Cash,Seattle
1000000175,07-04-2024 21:08,Ryan Snow,"whole milk,cream cheese ,cereals,dog food",Cash,Seattle
1000000176,23-01-2023 07:31,Jessica Nolan,"whole milk,salt",Debit Card,Seattle
