Transaction_ID,Date,Customer_Name,products,Payment_Method,City
1000000177,13-11-2022 20:33,Joann Davies,"dessert,ice cream",Credit Card,Chicago
1000000178,17-03-2024 00:34,Lori Hill,"sausage,soft cheese,coffee",Debit Card,Chicago
1000000179,16-12-2021 19:32,Trevor Jenkins,"other vegetables,bottled water,waffles,dishes,shopping bags",Debit Card,San Francisco
1000000180,21-06-2021 05:47,Jose Baker,"ham,whole milk,rolls/buns",Mobile Payment,Los Angeles
[phone],05-12-2020 01:54,Courtney Meyer,"other vegetables,ice cream",Debit Card,Chicago
1000000182,18-11-2020 08:26,John Burton,"other vegetables,bottled water",Credit Card,New York
1000000183,31-12-2021 01:19,Janet Robinson,"soda,bottled beer,white wine,prosecco",Debit Card,San Francisco
1000000184,09-03-2022 04:31,Mitchell Jackson,"herbs,candy",Mobile Payment,Atlanta
[phone],31-03-2020 05:22,Paula Gutierrez,"frankfurter,ham,tropical fruit,pip fruit,root vegetables,other vegetables,whole milk,butter,curd,yogurt,whipped/sour cream,soft cheese,sliced cheese,cream cheese ,frozen meals,frozen fish,domestic eggs,white bread,sugar,cereals,fruit/vegetable juice,bottled beer,waffles",Mobile Payment,Los Angeles
[phone],06-01-2022 08:14,Rebecca Rice,"rolls/buns,canned beer",Cash,San Francisco
1000000187,15-09-2022 21:05,Samantha Wallace,"curd,cream cheese ,semi-finished bread,zwieback,cake bar,specialty bar,shopping bags",Mobile Payment,Dallas
[phone],13-09-2022 05:58,Luke Hall,"frankfurter,tropical fruit,whole milk,spread cheese,margarine,shopping bags",Mobile Payment,Los Angeles
[phone],28-03-2021 23:25,Michael Gonzalez,other vegetables,Credit Card,Seattle
1000000190,14-01-2024 10:01,Tyler Smith,dog food,Mobile Payment,Chicago
[phone],11-02-2020 11:41,Terry Norman,specialty bar,Debit Card,San Francisco
1000000192,26-04-2024 00:16,Cody Cobb,"curd,salt,liquor (appetizer),detergent,shopping bags",Debit Card,Houston
1000000193,13-10-2020 15:30,Sierra Scott,"frankfurter,rolls/buns",Debit Card,Boston
1000000194,24-07-2020 06:17,Emily Underwood,soda,Cash,Houston
1000000195,01-04-2023 14:19,Arthur Myers,"beef,berries,root vegetables,whole milk,dessert,spread cheese,brown bread",Mobile Payment,Miami
[phone],24-04-2022 04:38,Nicole Cantrell,canned beer,Cash,Dallas
1000000197,04-06-2022 19:22,John Martin,"pork,beef,pip fruit,herbs,spices",Cash,Miami
1000000198,26-01-2021 05:46,Jerry Williams,"frankfurter,citrus fruit,UHT-milk,margarine,sugar",Debit Card,Chicago
1000000199,06-02-2022 01:27,Jeffrey Brown,"sausage,bottled beer,liquor (appetizer)",Cash,Miami
1000000200,11-06-2023 10:26,Andrea Snyder,canned beer,Debit Card,Boston
1000000201,16-02-2024 00:17,Nancy Jackson,specialty chocolate,Debit Card,Houston
1000000202,01-03-2020 20:12,Olivia Jimenez,"curd,rolls/buns",Mobile Payment,Atlanta
[phone],11-09-2021 18:36,Angel Garcia,canned beer,Credit Card,Seattle
1000000204,29-11-2023 19:00,Amy Rodriguez,"whole milk,bottled water,newspapers",Cash,Miami
1000000205,27-12-2023 05:05,Angela Clark,"rolls/buns,chewing gum",Mobile Payment,San Francisco
[phone],01-05-2023 05:29,Kelly Thompson,"pork,root vegetables,other vegetables,whole milk,dishes",Mobile Payment,San Francisco
[phone],10-04-2021 08:08,Ryan Melendez,"citrus fruit,pastry",Mobile Payment,Chicago
[phone],01-06-2022 00:16,Kimberly Cisneros,pot plants,Cash,Chicago
1000000209,20-08-2021 06:00,Cole Smith,"rolls/buns,pastry,soda",Cash,Boston
1000000210,17-09-2023 01:37,Craig Smith,"butter,yogurt,bottled water,soda,make up remover,hygiene articles",Credit Card,Miami
1000000211,04-05-2021 16:16,Rodney Randolph,"condensed milk,sugar,coffee,shopping bags",Debit Card,Houston
1000000212,30-09-2020 11:28,Patrick Campbell,"sausage,other vegetables,yogurt,soda,shopping bags",Cash,Boston
1000000213,30-09-2021 05:17,Emily Whitehead,"whole milk,beverages,UHT-milk,soda",Credit Card,Miami
1000000214,12-05-2023 08:08,Shawn Joyce,"sausage,pork,beef,whole milk,rolls/buns,margarine",Mobile Payment,Seattle
[phone],03-01-2020 23:36,Ashley White,beverages,Credit Card,Los Angeles
1000000216,03-05-2022 19:43,Richard Harris,"beverages,specialty bar",Mobile Payment,Dallas
[phone],18-09-2021 05:56,Matthew Bowen,"bottled water,fruit/vegetable juice",Cash,Boston
1000000218,04-09-2021 06:01,James Smith,newspapers,Credit Card,Los Angeles
1000000219,06-11-2020 04:18,Julia Baldwin,"cleaner,female sanitary products",Mobile Payment,New York
[phone],02-02-2024 13:06,Kathleen Cline,"sausage,soda,newspapers,shopping bags",Debit Card,Miami
1000000221,20-04-2023 04:26,Ashley Jones,newspapers,Credit Card,Houston
1000000222,05-02-2021 07:29,Matthew Hogan,"sausage,beef,citrus fruit,other vegetables,whole milk,butter milk,whipped/sour cream,beverages,hard cheese,rolls/buns,dish cleaner,cookware",Cash,San Francisco
1000000223,01-03-2023 23:31,Kristin Hudson,"misc. beverages,newspapers",Debit Card,San Francisco
1000000224,09-10-2020 05:10,Terri Dunn,white wine,Credit Card,Atlanta
1000000225,13-08-2021 13:03,Jorge Keller,"sausage,sliced cheese,rolls/buns,soda,canned beer,shopping bags",Credit Card,San Francisco
1000000226,17-11-2022 05:57,Leslie Bell,"meat,curd,bottled beer,cake bar",Debit Card,Seattle
1000000227,15-02-2020 09:07,Bradley Flynn,"frankfurter,meat,tropical fruit,onions,oil,baking powder,tea,cling film/bags",Cash,San Francisco
1000000228,21-02-2021 21:33,Morgan Phillips,"ice cream,rolls/buns,canned beer",Cash,Atlanta
1000000229,10-07-2021 18:05,Victoria Duran,canned beer,Credit Card,San Francisco
1000000230,15-05-2022 13:30,Bruce Smith,"tropical fruit,berries,root vegetables,other vegetables,bottled water,shopping bags",Debit Card,Dallas
1000000231,15-09-2022 19:30,Miss Jaime Roy MD,"meat,citrus fruit,other vegetables,curd,dessert,butter milk,beverages,cream cheese ,rolls/buns,brown bread,tea,bottled water",Cash,San Francisco
1000000232,12-07-2021 19:21,Paul Kline,"whole milk,mustard,bottled water",Debit Card,San Francisco
1000000233,24-04-2023 04:09,Mary Ryan,"sausage,beef,beverages,sliced cheese,rolls/buns,spices,house keeping products,flower (seeds)",Cash,Seattle
1000000234,09-05-2023 07:42,Charles Parrish,"frankfurter,sausage,root vegetables,butter,curd,sliced cheese,rolls/buns,salty snack,long life bakery product",Credit Card,Houston
1000000235,06-12-2023 22:36,Victor Baker,"meat,other vegetables,butter,rolls/buns",Mobile Payment,Chicago
[phone],24-07-2023 04:23,Mary Graham,"root vegetables,beverages,Instant food products,pickled vegetables,detergent",Mobile Payment,Miami
[phone],04-12-2023 13:25,Matthew Peterson,"root vegetables,herbs,other vegetables,whole milk,sliced cheese,rolls/buns",Mobile Payment,Seattle
[phone],25-04-2023 09:57,Leslie Walsh,"whole milk,whipped/sour cream,semi-finished bread,margarine",Cash,Miami
1000000239,31-08-2022 22:42,Gabriel Lucero,"citrus fruit,whole milk,curd,dessert,yogurt,whipped/sour cream,frozen dessert,rolls/buns,salt,sugar,cereals,canned vegetables,canned fish,skin care,hygiene articles,napkins",Mobile Payment,Chicago
[phone],21-11-2022 07:58,Connor Moore,"citrus fruit,curd,pastry,margarine,sugar,candy,newspapers",Cash,Dallas
1000000241,03-12-2022 02:43,Amy Campbell,"other vegetables,whole milk,bottled water,soda,misc. beverages,bottled beer,red/blush wine,napkins",Debit Card,San Francisco
1000000242,20-04-2020 02:30,Lee Ramirez,"citrus fruit,whole milk,rolls/buns",Mobile Payment,Chicago
[phone],11-03-2020 18:33,Jaime Parker,"sausage,oil,hygiene articles,napkins",Mobile Payment,Dallas
[phone],01-04-2022 11:38,James Bailey,"frankfurter,beef,hamburger meat,grapes,root vegetables,whole milk,butter,frozen dessert,potato products,bottled water,bottled beer",Debit Card,Los Angeles
1000000245,16-12-2022 10:50,Sara Lee,"hard cheese,rolls/buns,bottled water,newspapers",Credit Card,Los Angeles
1000000246,27-10-2021 14:16,Joanne Flores,"cream cheese ,rolls/buns,soda,chocolate",Mobile Payment,Miami
[phone],18-04-2023 14:44,Kevin Cruz,"turkey,beef,frozen vegetables,dishes,photo/film",Debit Card,Houston
1000000248,24-11-2020 20:47,Dawn Benson,"pork,other vegetables,whipped/sour cream,rolls/buns,soda,shopping bags",Cash,Miami
1000000249,16-04-2021 11:55,Ronald Pacheco,"whole milk,beverages",Cash,Atlanta
1000000250,24-01-2024 03:46,Tracey Allen,"rolls/buns,soda",Credit Card,Seattle
1000000251,03-01-2021 09:31,Tamara Burke,"sausage,pip fruit,whole milk,curd,yogurt,sliced cheese,rolls/buns,bottled water,hygiene articles",Mobile Payment,Los Angeles
[phone],13-04-2022 04:44,Cheryl Benson,ice cream,Debit Card,San Francisco
1000000253,19-12-2020 02:54,Taylor Jimenez,liquor,Mobile Payment,Seattle
[phone],01-03-2023 20:48,Brenda Greene,"pip fruit,other vegetables,fruit/vegetable juice",Cash,Los Angeles
1000000255,25-08-2021 11:41,Mark Johnson,"root vegetables,other vegetables,yogurt",Mobile Payment,Seattle
[phone],20-02-2022 22:41,Kenneth Williams,soda,Debit Card,Boston
1000000257,17-04-2024 12:35,Nicholas Ellison,soda,Mobile Payment,Dallas
[phone],03-03-2023 15:39,Felicia Johnson,"sausage,citrus fruit,tropical fruit,other vegetables,whole milk,yogurt,rolls/buns,bottled water,soda,chocolate,newspapers",Credit Card,Atlanta
1000000259,11-12-2021 10:43,Kelly Adams,"root vegetables,whole milk,pet care,detergent",Credit Card,Seattle
1000000260,09-05-2022 08:59,Richard Hopkins,"pork,berries,root vegetables,other vegetables,pastry,specialty bar",Debit Card,Dallas
1000000261,21-11-2022 12:53,Brenda Brown,pork,Debit Card,Chicago
1000000262,14-12-2021 17:24,David Henry,chocolate,Credit Card,Los Angeles
1000000263,31-05-2020 15:32,Catherine Rodriguez,fruit/vegetable juice,Credit Card,New York
1000000264,08-09-2021 12:36,Sean Obrien,"pickled vegetables,coffee",Mobile Payment,New York
[phone],15-11-2023 17:33,Scott Byrd,bottled water,Credit Card,Seattle
1000000266,27-09-2022 03:45,Sheila Carroll,"frankfurter,sausage,butter,whipped/sour cream,rolls/buns,margarine,spices",Mobile Payment,Houston
[phone],02-01-2020 00:27,Jason Rodriguez,"tropical fruit,pip fruit,onions,other vegetables,whole milk,domestic eggs,sugar,soups,tea,soda,hygiene articles,napkins",Debit Card,New York
1000000268,16-01-2023 11:25,Edward Anderson,canned beer,Mobile Payment,Atlanta
[phone],22-11-2020 01:11,Benjamin Barber,root vegetables,Debit Card,Dallas
1000000270,19-11-2023 08:21,Lisa Evans,"meat,citrus fruit,berries,root vegetables,whole milk,soda",Debit Card,Dallas
1000000271,17-12-2022 17:26,Tracey Jackson,"frankfurter,rolls/buns,bottled water,fruit/vegetable juice,hygiene articles",Credit Card,Los Angeles
1000000272,08-12-2023 17:42,Taylor Daniels,"tropical fruit,margarine,rum",Credit Card,Houston
1000000273,09-11-2023 07:56,Dwayne Herrera,"tropical fruit,root vegetables,herbs,whole milk,butter milk,whipped/sour cream,flour,hygiene articles",Mobile Payment,Los Angeles
[phone],19-10-2023 06:38,Stephanie Robinson,"citrus fruit,pip fruit,root vegetables,other vegetables,whole milk,cream cheese ,domestic eggs,brown bread,margarine,baking powder,waffles",Credit Card,Seattle
1000000275,23-07-2022 06:10,Caleb Bailey,"hamburger meat,other vegetables,whole milk,curd,yogurt,rolls/buns,pastry,semi-finished bread,margarine,bottled water,fruit/vegetable juice",Cash,Dallas
1000000276,27-10-2023 17:47,Eric Moore DDS,"chicken,pip fruit,other vegetables,whole milk,dessert,yogurt,whipped/sour cream,rolls/buns,pasta,soda,waffles",Cash,Chicago
1000000277,26-09-2021 04:44,Barbara Griffin,"chicken,citrus fruit,tropical fruit,root vegetables,whole milk,frozen fish,rolls/buns",Debit Card,Miami
1000000278,18-03-2021 10:25,Jennifer Harrington DDS,"frankfurter,citrus fruit,onions,other vegetables,whole milk,rolls/buns,sugar,soda",Debit Card,San Francisco
1000000279,25-03-2021 23:26,Bryce Smith,canned beer,Credit Card,Los Angeles
1000000280,01-03-2020 18:27,Suzanne Silva,"turkey,pip fruit,salad dressing,pastry",Cash,Atlanta
1000000281,17-09-2020 21:44,David Prince,"packaged fruit/vegetables,whole milk,curd,yogurt,domestic eggs,brown bread,mustard,pickled vegetables,bottled water,misc. beverages",Mobile Payment,Dallas
[phone],10-01-2021 16:28,Dawn Alvarado,pasta,Mobile Payment,Seattle
[phone],27-05-2020 05:12,Susan Lee,"citrus fruit,tropical fruit",Credit Card,Seattle
1000000284,21-10-2022 13:17,Pamela Adams,"sausage,whole milk,yogurt,rolls/buns,brown bread,pot plants",Mobile Payment,Los Angeles
[phone],08-05-2022 12:22,Jessica Shaffer,"whole milk,frozen meals,pastry,fruit/vegetable juice,waffles",Debit Card,Miami
1000000286,30-05-2023 06:57,Mitchell Johnson,canned beer,Mobile Payment,New York
[phone],02-01-2023 21:20,Robert Ibarra,"citrus fruit,sugar,sauces",Mobile Payment,Boston
[phone],15-07-2021 13:56,Mr. Matthew Wang,liquor (appetizer),Credit Card,New York
1000000289,12-04-2021 13:52,Michele Davis,"citrus fruit,other vegetables,rolls/buns,salty snack,shopping bags",Debit Card,Miami
1000000290,31-05-2020 23:16,Karen Jones,sausage,Mobile Payment,Atlanta
[phone],29-05-2023 05:46,Kristi Sanchez,"chicken,other vegetables,whole milk,vinegar,oil,bottled water,canned beer,napkins,newspapers",Mobile Payment,San Francisco
[phone],12-11-2020 03:27,James Aguilar,"hamburger meat,root vegetables,other vegetables,whole milk,yogurt,whipped/sour cream,specialty cheese,flour,margarine",Cash,Houston
1000000293,10-09-2020 04:28,Lawrence Allison,"sausage,pork,other vegetables,dessert,yogurt,oil,soda",Credit Card,Chicago
1000000294,08-05-2021 11:46,Benjamin Nguyen,"beef,berries,root vegetables,whole milk,whipped/sour cream,abrasive cleaner",Mobile Payment,Miami
[phone],15-03-2020 10:32,Gina Gomez,"citrus fruit,packaged fruit/vegetables,yogurt,bottled water",Credit Card,Dallas
1000000296,12-03-2022 19:42,Gerald Massey,"UHT-milk,coffee",Debit Card,Los Angeles
1000000297,04-08-2020 11:17,William Willis,candy,Mobile Payment,San Francisco
[phone],10-02-2022 10:43,Tracy Wu,newspapers,Cash,Boston
1000000299,23-03-2024 04:55,Michael Wallace,"beef,citrus fruit,other vegetables,yogurt",Credit Card,Atlanta
1000000300,05-06-2021 08:46,Carolyn Harris,"sausage,rolls/buns",Mobile Payment,San Francisco
[phone],15-07-2023 23:55,Michele Davis,"frankfurter,beef,root vegetables,curd,dessert,yogurt,soft cheese,rolls/buns,mustard,pickled vegetables,canned beer,hygiene articles,napkins",Credit Card,Chicago
1000000302,04-06-2020 15:28,Molly Hernandez,canned beer,Cash,Chicago
1000000303,24-02-2021 18:47,Ashley Knight,bottled beer,Debit Card,San Francisco
1000000304,17-12-2022 17:38,Jessica Crawford,"onions,soda,chewing gum,chocolate,newspapers",Mobile Payment,Seattle
[phone],13-02-2022 04:42,Yvette Bailey,"tropical fruit,packaged fruit/vegetables,cream cheese ,white bread,candy",Mobile Payment,Seattle
[phone],14-04-2023 07:18,Mary Miller,"bottled water,white wine",Debit Card,Los Angeles
1000000307,10-02-2021 04:20,Ashley Turner,"beef,white bread,pastry,pasta,soap",Debit Card,Miami
1000000308,22-06-2023 21:28,Dustin Walker,"sausage,chicken,tropical fruit,root vegetables,whole milk,yogurt,candy,abrasive cleaner,cleaner",Cash,Los Angeles
1000000309,28-01-2023 20:59,Lynn Hopkins,hair spray,Mobile Payment,Chicago
[phone],18-08-2022 08:02,Taylor Cole,"chicken,whole milk,spices,long life bakery product,shopping bags",Credit Card,Dallas
1000000311,07-01-2020 01:35,Jeffrey Wilson,"pork,citrus fruit,brown bread,pastry,sugar,cat food",Debit Card,New York
1000000312,02-12-2020 18:12,Christopher Nichols,ice cream,Debit Card,Atlanta
1000000313,27-12-2022 09:21,Jacob Washington,"meat,hard cheese,bottled beer",Mobile Payment,San Francisco
[phone],06-07-2023 12:06,Ann Gamble,"other vegetables,yogurt,brown bread,instant coffee",Debit Card,Boston
1000000315,01-03-2024 18:10,Michael Ray,"bottled water,cake bar",Credit Card,Miami
1000000316,24-06-2020 05:01,Karen Meyer,"tropical fruit,soda,salty snack",Credit Card,Seattle
1000000317,03-10-2020 13:50,Candice Shelton,photo/film,Credit Card,Chicago
1000000318,02-02-2023 02:05,Cindy Russell,"sausage,citrus fruit,yogurt,coffee,soda,canned beer,dishes",Mobile Payment,Houston
[phone],23-07-2022 05:13,Taylor Brady,"grapes,root vegetables",Debit Card,Boston
1000000320,27-01-2021 05:09,Paula Turner,"domestic eggs,brown bread,photo/film",Mobile Payment,San Francisco
[phone],09-01-2024 11:41,Jasmine Vasquez,"rolls/buns,canned fish,canned beer",Cash,Houston
1000000322,08-01-2023 11:51,Christopher Johnson,"tropical fruit,whole milk",Credit Card,San Francisco
1000000323,17-04-2021 20:11,Christopher Chandler,chicken,Debit Card,Seattle
1000000324,17-11-2021 00:42,Susan Ball,"frankfurter,other vegetables,yogurt,brown bread,bottled water",Cash,Chicago
1000000325,11-11-2021 02:24,Bobby Warner,"berries,root vegetables,other vegetables,curd,butter milk,cream cheese ,roll products ,margarine,misc. beverages,specialty chocolate,detergent",Debit Card,Miami
1000000326,01-07-2020 00:49,Victoria Jenkins,"margarine,hygiene articles",Mobile Payment,Chicago
[phone],19-04-2021 22:13,Tyler Lara,"tropical fruit,yogurt,rolls/buns,soda,shopping bags",Mobile Payment,Atlanta
[phone],20-05-2022 17:13,Ronald Chandler,"ham,other vegetables,whipped/sour cream,hard cheese,rolls/buns,soda,misc. beverages,chocolate,candy",Debit Card,Chicago
1000000329,10-10-2022 04:25,Xavier Palmer,"hamburger meat,white bread,salty snack",Debit Card,Atlanta
1000000330,05-02-2020 13:58,Lance Sims,"yogurt,mayonnaise,rolls/buns,soda,napkins",Cash,New York
1000000331,25-06-2021 13:48,Richard Dean,"soda,specialty chocolate",Mobile Payment,New York
[phone],01-01-2024 08:46,Corey Scott,yogurt,Mobile Payment,Dallas
[phone],02-03-2021 10:44,Timothy Calderon,soda,Debit Card,Houston
1000000334,02-02-2022 11:39,Richard Clark,bottled water,Mobile Payment,Seattle
[phone],16-04-2024 11:13,Adrienne Long,"sausage,meat,hamburger meat,rubbing alcohol",Debit Card,Boston
1000000336,14-09-2021 00:26,Tanya Murphy,"citrus fruit,pip fruit,beverages,hard cheese,pet care,soda,fruit/vegetable juice,waffles",Mobile Payment,Seattle
[phone],19-03-2023 09:39,Traci Stevens,shopping bags,Debit Card,Houston
1000000338,24-02-2022 22:44,Melissa Freeman,newspapers,Debit Card,Chicago
1000000339,01-10-2020 10:24,Colleen Mata,"frankfurter,other vegetables,whole milk,curd,frozen potato products,zwieback,specialty bar,dish cleaner",Credit Card,Chicago
1000000340,05-02-2022 19:17,Justin Rodriguez,"sausage,citrus fruit,whole milk,canned beer",Mobile Payment,Dallas
[phone],07-03-2024 20:33,Daniel Thomas,"frankfurter,rolls/buns",Credit Card,Miami
1000000342,30-04-2020 08:47,Susan Martin,"salt,salty snack,cookware",Mobile Payment,Houston
[phone],14-12-2020 16:57,Monica Howard,oil,Cash,San Francisco
1000000344,01-10-2020 12:19,Lauren Perry,"curd,beverages,cream cheese ,rolls/buns,pastry,soda,cake bar,chewing gum",Credit Card,San Francisco
1000000345,31-07-2021 00:30,Cynthia Peters,"other vegetables,butter,specialty chocolate",Mobile Payment,Houston
[phone],23-03-2020 08:45,Andrew Shelton,citrus fruit,Debit Card,Miami
1000000347,11-06-2020 22:09,Richard Page,"frankfurter,whole milk,butter milk",Mobile Payment,Atlanta
[phone],12-11-2020 09:56,Gregory George,"root vegetables,whole milk,butter,processed cheese,mayonnaise,salty snack",Debit Card,Miami
1000000349,18-05-2022 20:42,Joe Price,"tropical fruit,whole milk,frozen meals,bottled beer",Cash,Boston
