Transaction_ID,Date,Customer_Name,products,Payment_Method,City
1000000350,05-03-2024 14:03,Marissa Cisneros,"beef,hamburger meat,pip fruit",Credit Card,Miami
1000000351,13-12-2021 16:53,Debbie Burns,"berries,whipped/sour cream,cereals,waffles,shopping bags",Mobile Payment,Boston
[phone],29-09-2021 10:27,William Cole,canned beer,Debit Card,Miami
1000000353,18-03-2024 04:37,David Gallagher,"whipped/sour cream,canned beer,red/blush wine",Cash,Boston
1000000354,19-03-2022 18:56,Melissa Mullins,"root vegetables,domestic eggs,margarine,chocolate marshmallow,candy",Credit Card,Boston
1000000355,07-12-2020 08:07,James Smith,"whole milk,soda",Cash,San Francisco
1000000356,02-10-2021 00:39,James Harris,beef,Mobile Payment,Dallas
[phone],02-02-2022 02:18,Melinda Daniels,frozen vegetables,Credit Card,Chicago
1000000358,08-03-2022 03:02,Barbara Shepard,"rolls/buns,bottled beer",Mobile Payment,Atlanta
[phone],07-12-2023 14:00,Tyler Lambert,"whole milk,hygiene articles",Mobile Payment,Boston
[phone],03-12-2023 00:49,Amanda Sanchez,whole milk,Cash,Chicago
1000000361,04-10-2023 18:32,Kelly Tucker,"citrus fruit,whole milk,curd,soft cheese",Mobile Payment,San Francisco
[phone],22-08-2020 18:00,Tiffany Wilson,"pastry,fruit/vegetable juice",Cash,Chicago
1000000363,26-03-2023 06:38,Seth Johnson,"frankfurter,sausage,pork,pip fruit,butter,processed cheese,white bread,brown bread",Credit Card,Seattle
1000000364,21-03-2020 19:13,Julie Perez,"tropical fruit,root vegetables,whole milk,whipped/sour cream,domestic eggs",Debit Card,Seattle
1000000365,07-12-2021 23:42,Dustin Taylor,"frankfurter,sausage,root vegetables,yogurt,whipped/sour cream,pastry,napkins",Mobile Payment,Boston
[phone],23-04-2021 07:59,Julia Ramirez,"berries,root vegetables,other vegetables,packaged fruit/vegetables,whole milk,curd,curd cheese,cat food,specialty bar,detergent",Mobile Payment,Houston
[phone],03-04-2023 05:06,Richard Benjamin,"rolls/buns,brown bread,pastry,coffee,bottled beer",Cash,San Francisco
1000000368,21-05-2021 13:54,Richard Hamilton,"root vegetables,packaged fruit/vegetables,curd,dessert,frozen vegetables,specialty fat,coffee",Credit Card,New York
1000000369,31-08-2022 08:17,Deborah Reid,yogurt,Debit Card,Miami
1000000370,19-11-2023 20:51,Rachel Brown,"other vegetables,bottled water",Cash,Chicago
1000000371,18-08-2020 04:17,Brett Smith,"berries,white bread",Debit Card,Chicago
1000000372,28-06-2021 15:03,Austin Hughes,"berries,coffee",Cash,Boston
1000000373,23-12-2020 04:04,Mark Smith,"other vegetables,butter milk,frozen meals,bottled water",Debit Card,Houston
1000000374,02-11-2022 00:41,Diana Giles,"rolls/buns,newspapers",Credit Card,Miami
1000000375,22-01-2023 00:34,Cassandra Lloyd,"ham,citrus fruit,whole milk,whipped/sour cream,rolls/buns,pastry,waffles,hygiene articles",Cash,San Francisco
1000000376,01-08-2021 20:48,Laura Phillips,"whole milk,frozen dessert,salty snack,napkins",Mobile Payment,San Francisco
[phone],02-07-2023 04:52,Derrick Chen,"tropical fruit,butter milk,rolls/buns,bottled water",Credit Card,Los Angeles
1000000378,26-06-2020 18:40,Patricia Bernard,bottled water,Credit Card,Atlanta
1000000379,12-01-2023 02:37,Rebecca Martinez,"butter milk,yogurt",Mobile Payment,Seattle
[phone],20-04-2021 20:48,Victor Stein,newspapers,Mobile Payment,Los Angeles
[phone],17-03-2020 06:46,Thomas Mason,coffee,Credit Card,Boston
1000000382,10-10-2020 15:23,Carla Thomas,"bottled beer,liquor",Debit Card,Boston
1000000383,18-12-2021 21:20,Bradley Smith,"onions,butter,whipped/sour cream,hard cheese,frozen vegetables,pasta,specialty fat,syrup,candy,napkins,cling film/bags",Credit Card,Seattle
1000000384,30-06-2020 18:24,Joshua Chase,"hamburger meat,hard cheese,frozen meals,pasta,dog food,salty snack,shopping bags",Credit Card,Houston
1000000385,08-07-2023 14:17,Cheryl Olsen,"sausage,liver loaf,other vegetables,cream cheese ,pastry,soap,shopping bags",Cash,Boston
1000000386,03-04-2021 23:52,Benjamin Cabrera,"hard cheese,pastry,napkins",Debit Card,Dallas
1000000387,18-05-2021 22:19,Joseph Nichols,"sausage,tropical fruit,condensed milk,rolls/buns",Debit Card,Chicago
1000000388,09-07-2023 10:26,Meghan Johnson,hamburger meat,Cash,Houston
1000000389,14-09-2020 01:48,Holly Mora,"onions,whole milk,beverages,frozen dessert",Debit Card,Miami
1000000390,14-03-2024 19:01,Michael Smith,coffee,Debit Card,New York
1000000391,13-01-2024 17:11,Paul York,shopping bags,Debit Card,San Francisco
1000000392,11-08-2022 05:30,Justin Garza,"yogurt,rolls/buns,pastry,bottled water,soda,shopping bags",Mobile Payment,San Francisco
[phone],27-05-2023 18:18,James Jones,soda,Mobile Payment,Chicago
[phone],06-03-2022 15:18,Randall Davis,sliced cheese,Cash,Boston
1000000395,28-08-2022 04:37,Julie Hopkins,"sausage,whole milk,coffee",Mobile Payment,San Francisco
[phone],30-10-2020 09:20,Zachary Compton,"yogurt,chocolate",Debit Card,Seattle
1000000397,19-02-2021 11:51,Michelle White,"domestic eggs,rolls/buns,dish cleaner,hygiene articles",Mobile Payment,Atlanta
[phone],05-02-2023 15:44,Jennifer Owens,whole milk,Debit Card,Dallas
1000000399,25-08-2022 15:48,James Howe MD,"meat,other vegetables,whole milk,whipped/sour cream",Cash,Dallas
1000000400,20-03-2021 15:08,Kimberly Gomez,"dish cleaner,bathroom cleaner,hygiene articles,napkins",Credit Card,Houston
1000000401,06-09-2020 06:05,Kathy Ross,"other vegetables,red/blush wine",Credit Card,San Francisco
1000000402,15-08-2020 21:47,Ariel Howell,"whole milk,butter milk,yogurt,sliced cheese,rolls/buns,sweet spreads,coffee,fruit/vegetable juice,long life bakery product,shopping bags",Credit Card,Chicago
1000000403,05-04-2020 04:08,Lisa Smith,"other vegetables,whole milk,rolls/buns,Instant food products",Credit Card,Houston
1000000404,28-04-2021 13:09,Randy Nelson,"tropical fruit,other vegetables",Mobile Payment,Los Angeles
[phone],14-09-2022 07:20,Joseph Miller,"baking powder,bottled water,salty snack,chewing gum",Cash,Houston
1000000406,17-09-2022 14:28,Paul Hart,specialty bar,Debit Card,Miami
1000000407,22-09-2020 11:18,Megan Hardin,ice cream,Debit Card,Houston
1000000408,20-11-2020 17:02,Jennifer Lee,"frankfurter,yogurt",Debit Card,Chicago
1000000409,14-07-2021 06:54,Matthew Hall,canned beer,Debit Card,Dallas
1000000410,24-04-2020 17:56,Thomas Green,bottled water,Debit Card,New York
1000000411,18-07-2020 18:11,George Ruiz,"other vegetables,whole milk,rolls/buns,margarine,bottled water,bottled beer",Mobile Payment,New York
[phone],12-05-2021 01:27,Cameron Garner,"citrus fruit,tropical fruit,onions,other vegetables,shopping bags",Credit Card,Los Angeles
1000000413,10-02-2023 21:43,Paul Clarke,"sausage,ham,hamburger meat,whole milk,soda,softener,newspapers",Debit Card,Boston
1000000414,02-04-2024 07:14,William Randolph,"domestic eggs,rolls/buns,specialty bar,napkins",Credit Card,Seattle
1000000415,16-11-2021 05:52,Kevin Morris,"pork,citrus fruit,tropical fruit,root vegetables,other vegetables,curd,hygiene articles",Debit Card,Chicago
1000000416,14-07-2023 11:48,Andrew Smith,"specialty cheese,frozen vegetables,coffee,soda,fruit/vegetable juice,salty snack",Cash,Houston
1000000417,26-12-2020 11:06,Whitney Mercado,"pork,citrus fruit,pip fruit,yogurt,fruit/vegetable juice,sparkling wine",Credit Card,San Francisco
1000000418,29-10-2021 22:49,Dennis Cruz,"beef,berries,whipped/sour cream,domestic eggs,rolls/buns",Cash,Seattle
1000000419,19-08-2023 08:20,Kristina Mcguire,"other vegetables,pet care",Credit Card,Houston
1000000420,24-06-2023 15:43,Maria Ochoa,"chicken,yogurt,sliced cheese,rolls/buns,chewing gum,dishes",Mobile Payment,Houston
[phone],29-09-2023 15:34,Jeffrey Thomas,"soda,chewing gum",Debit Card,Boston
1000000422,08-06-2021 00:59,Melissa Wallace,whole milk,Cash,Dallas
1000000423,18-03-2023 05:21,Dawn Barnes,rolls/buns,Debit Card,Dallas
1000000424,01-06-2020 21:09,Mr. Jimmy Martin MD,bottled beer,Mobile Payment,Dallas
[phone],11-12-2023 23:42,Brian Turner,"root vegetables,pastry,bottled water,male cosmetics",Mobile Payment,Dallas
[phone],30-08-2020 01:19,Hannah Moss,pastry,Debit Card,Atlanta
1000000427,05-12-2022 07:09,Jessica Crawford,"berries,pet care,cake bar,shopping bags",Debit Card,Boston
1000000428,17-04-2022 04:15,Joseph Barrett,"citrus fruit,tropical fruit,root vegetables,yogurt,canned vegetables,bottled water,soda,softener",Cash,Los Angeles
1000000429,30-10-2022 13:28,Robert Williams,"whole milk,oil,canned fruit,fruit/vegetable juice",Debit Card,Boston
1000000430,20-01-2020 23:29,Robin King,"soda,misc. beverages",Debit Card,Chicago
1000000431,24-05-2023 06:51,Michael Morris,"bottled water,soda",Cash,New York
1000000432,25-04-2023 00:06,Mrs. Jessica Pennington,"tropical fruit,other vegetables,rolls/buns",Mobile Payment,Los Angeles
[phone],24-09-2023 01:27,Brian Williams,salty snack,Cash,Atlanta
1000000434,08-03-2023 10:19,Tanya Jones,"bottled water,canned beer",Cash,Boston
1000000435,06-12-2020 06:15,Greg Chandler,chocolate,Mobile Payment,Miami
[phone],21-09-2021 12:32,Yvonne Garcia,"citrus fruit,UHT-milk,cream cheese ,frozen vegetables",Debit Card,Miami
1000000437,06-01-2020 10:44,Tyler Clark,"bottled water,canned beer,male cosmetics",Cash,Chicago
1000000438,15-06-2020 08:10,Carla Arias,"onions,other vegetables,pastry,bottled water,soda,napkins",Mobile Payment,Chicago
[phone],10-12-2023 03:49,Matthew Taylor,"dessert,oil,cat food,soda",Mobile Payment,Atlanta
[phone],01-05-2022 11:06,Angela Higgins,"beef,other vegetables,whole milk,frozen potato products,rolls/buns,oil,margarine,coffee,dental care,hygiene articles,newspapers",Debit Card,San Francisco
1000000441,28-06-2022 16:01,Erin Giles,"rolls/buns,zwieback,bottled water,misc. beverages,bottled beer,canned beer,brandy",Mobile Payment,Atlanta
[phone],05-12-2021 20:27,Michael Huffman,"beef,tropical fruit,root vegetables,onions,other vegetables,instant coffee,soda",Credit Card,Houston
1000000443,08-04-2024 09:42,Paul Walls,soda,Cash,Chicago
1000000444,11-02-2020 17:40,James Henderson,"coffee,hygiene articles",Credit Card,Boston
1000000445,01-06-2022 01:52,Melanie Page,"rolls/buns,brown bread,bottled water",Cash,Atlanta
1000000446,30-08-2023 21:47,Kenneth Cowan,"pork,beef,hamburger meat,other vegetables,whole milk,frozen vegetables,rolls/buns,margarine,shopping bags",Cash,Atlanta
1000000447,02-12-2021 11:59,Crystal Lewis,"soda,canned beer,liquor (appetizer),hygiene articles,napkins,newspapers",Debit Card,Houston
1000000448,16-04-2023 22:11,Peter Berg,"sausage,ham,other vegetables,ice cream,white bread",Debit Card,Dallas
1000000449,15-05-2023 16:05,Deborah Richardson,"beef,root vegetables,other vegetables,rolls/buns,sugar",Mobile Payment,Houston
[phone],13-03-2023 18:47,Diane Ford,"whole milk,butter,bottled water,bottled beer",Cash,Dallas
1000000451,25-03-2023 14:23,Stephanie Brown,"pork,ice cream,hygiene articles,house keeping products",Credit Card,Los Angeles
1000000452,27-01-2023 19:18,Wesley Santos,"berries,packaged fruit/vegetables,whole milk,ice cream,fruit/vegetable juice,salty snack,specialty bar",Credit Card,Atlanta
1000000453,10-03-2020 12:27,Erik Butler,"sausage,other vegetables,curd,yogurt,whipped/sour cream,frozen vegetables,rolls/buns,roll products ",Cash,Los Angeles
1000000454,27-10-2020 22:31,Andrea Weeks,"bottled water,misc. beverages,cling film/bags",Mobile Payment,New York
[phone],21-02-2023 10:17,Christopher Small,"tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,hard cheese,frozen dessert,rice,bottled water",Debit Card,Boston
1000000456,19-12-2022 19:52,Hannah Baird,"herbs,bottled water",Credit Card,Atlanta
1000000457,22-04-2024 02:54,Rebecca Velazquez,"yogurt,rolls/buns",Credit Card,Los Angeles
1000000458,20-01-2023 20:08,Crystal Jones,Instant food products,Mobile Payment,San Francisco
[phone],21-05-2020 08:59,Bradley Lawrence,specialty chocolate,Credit Card,New York
1000000460,21-02-2022 00:37,Heather Hogan,coffee,Mobile Payment,Boston
[phone],30-12-2022 07:39,Joseph Marquez,"bottled beer,liquor",Credit Card,Los Angeles
1000000462,18-01-2020 00:32,Tyler Nelson,"beef,root vegetables",Debit Card,Dallas
1000000463,21-03-2021 15:51,Todd Vaughn,"whole milk,honey,waffles",Debit Card,Los Angeles
1000000464,27-02-2020 21:17,Jose Hale,"frankfurter,rolls/buns,pastry,snack products,specialty bar",Debit Card,Chicago
1000000465,15-01-2022 16:04,Collin Nash,"frankfurter,sausage,liver loaf,root vegetables,curd,frozen vegetables,rolls/buns,semi-finished bread,hygiene articles,photo/film",Debit Card,Seattle
1000000466,15-01-2020 12:18,Jeff Fowler,"other vegetables,whole milk,cream cheese ",Credit Card,Chicago
1000000467,01-03-2022 05:12,Benjamin Lee,"frankfurter,root vegetables,pickled vegetables,soda,seasonal products",Cash,Los Angeles
1000000468,07-05-2024 02:26,Michael Padilla,"whole milk,rolls/buns,newspapers",Credit Card,Los Angeles
1000000469,26-04-2024 06:29,Stephanie Jackson,"frankfurter,margarine,dental care",Credit Card,New York
1000000470,05-01-2021 16:52,Thomas Mcintyre,"other vegetables,salty snack",Debit Card,Chicago
1000000471,28-04-2023 21:21,Robert Davis,"bottled water,shopping bags",Debit Card,Dallas
1000000472,04-12-2023 13:11,Marc Decker,"pork,onions,whole milk,butter,rolls/buns,pastry,rum,hygiene articles",Credit Card,Dallas
1000000473,10-03-2024 05:53,Shawn Morris,bottled water,Credit Card,Boston
1000000474,07-03-2020 21:42,Denise Vaughan,"other vegetables,whipped/sour cream,specialty cheese,domestic eggs",Debit Card,Miami
1000000475,06-09-2021 13:41,Sarah Harris,"hamburger meat,whole milk,curd,pasta,canned beer",Mobile Payment,Atlanta
[phone],24-03-2022 23:31,Brian Cole,"hamburger meat,citrus fruit,other vegetables",Mobile Payment,Dallas
[phone],04-04-2021 16:24,Scott Jenkins,shopping bags,Cash,Seattle
1000000478,23-01-2023 04:27,John Goodwin,"whole milk,cream cheese ,soda,fruit/vegetable juice",Debit Card,Chicago
1000000479,12-11-2021 10:44,Ashley Ortiz,ice cream,Cash,Chicago
1000000480,27-11-2023 11:11,Cynthia Harper,"pastry,bottled water",Credit Card,Seattle
1000000481,26-10-2020 15:48,John Taylor DDS,"ham,pip fruit,whole milk,curd,dessert,butter milk,whipped/sour cream,sliced cheese,cream cheese ,white bread,coffee,long life bakery product,chocolate,baby cosmetics",Credit Card,San Francisco
1000000482,01-07-2020 07:14,Jennifer West,"frankfurter,soda",Credit Card,Los Angeles
1000000483,16-05-2022 02:20,Toni Sanchez,"sausage,turkey,beef,root vegetables,domestic eggs,rolls/buns,flour,rice,organic products,misc. beverages,napkins",Debit Card,Dallas
1000000484,05-04-2023 04:25,Ronald Mills,bottled beer,Mobile Payment,Atlanta
[phone],10-10-2023 08:13,Kevin Underwood,"bottled water,bottled beer,napkins",Cash,Dallas
1000000486,18-01-2023 09:53,Jason Acosta,"meat,other vegetables,hard cheese,frozen meals,bottled water,soda",Mobile Payment,Chicago
[phone],19-06-2020 01:27,Tracy Downs,"dessert,candy",Debit Card,San Francisco
1000000488,13-03-2021 05:36,Tracy Kerr,"other vegetables,packaged fruit/vegetables,UHT-milk,bottled water",Cash,Houston
1000000489,11-12-2023 23:23,Michelle Moreno,"beverages,rolls/buns,soda",Mobile Payment,New York
[phone],05-01-2024 12:29,Douglas Schultz Jr.,"ham,mustard,canned fish",Credit Card,Seattle
1000000491,25-02-2022 02:46,Travis Brooks,specialty bar,Credit Card,Atlanta
1000000492,10-12-2021 22:09,Ashley Schultz,"brown bread,soda,salty snack,shopping bags",Cash,Miami
1000000493,07-10-2021 13:59,James Hubbard,"whole milk,cream cheese ,coffee",Credit Card,Los Angeles
1000000494,05-04-2024 08:44,Barbara Mendez MD,"rolls/buns,pastry,red/blush wine",Credit Card,Los Angeles
1000000495,07-01-2024 02:37,Jonathan Spears,"bottled beer,nut snack",Cash,San Francisco
1000000496,27-05-2023 14:08,Tiffany Clark,"pet care,bottled beer",Debit Card,San Francisco
1000000497,24-11-2020 01:16,Michelle Acosta,"citrus fruit,other vegetables,soda",Credit Card,Miami
1000000498,10-07-2023 05:18,Erica Morales,"pork,other vegetables,frozen vegetables,hygiene articles",Cash,Dallas
1000000499,18-11-2023 04:49,Heather Peterson,"other vegetables,shopping bags",Cash,Seattle
1000000500,28-03-2022 05:06,Terri May,"white wine,detergent",Mobile Payment,Atlanta
[phone],22-12-2020 14:40,Lisa Cooper,"whole milk,dessert,bottled water",Debit Card,New York
1000000502,20-03-2020 11:40,Amanda Nelson,"pip fruit,white wine,shopping bags",Mobile Payment,San Francisco
[phone],07-09-2023 06:59,Matthew Ruiz,"sugar,soda,bottled beer",Debit Card,Dallas
1000000504,08-09-2021 06:39,Kimberly Gallegos,"tropical fruit,pip fruit,rolls/buns,coffee,fruit/vegetable juice,candy",Mobile Payment,Miami
[phone],27-08-2020 18:56,Brittany Griffin,"root vegetables,cream cheese ,spread cheese,frozen dessert,white bread,bottled water,soda,misc. beverages,fruit/vegetable juice,bottled beer",Cash,Boston
1000000506,17-05-2024 15:59,Bryan Sanford,"soda,misc. beverages",Mobile Payment,New York
[phone],12-05-2020 11:11,Robert Robertson,"whole milk,curd",Cash,Los Angeles
1000000508,12-01-2020 14:07,Kristin Murray,"tropical fruit,other vegetables,yogurt,bottled water,male cosmetics",Cash,Houston
1000000509,26-07-2020 18:02,Kimberly Torres,"white bread,brown bread",Debit Card,Houston
1000000510,28-08-2020 05:32,Dr. Shawn Gonzalez,"brown bread,sugar,hygiene articles",Cash,Chicago
1000000511,10-07-2023 11:37,Jonathan Waller,"tropical fruit,root vegetables,coffee,bottled water,red/blush wine,candy,house keeping products,shopping bags",Cash,Houston
1000000512,12-11-2020 07:12,Valerie Wilson,domestic eggs,Mobile Payment,Atlanta
[phone],19-03-2022 02:49,David Shelton,"coffee,detergent,hygiene articles,photo/film",Credit Card,Chicago
1000000514,12-04-2022 16:40,Jody Martin,soda,Debit Card,Atlanta
1000000515,11-02-2021 18:52,Brooke Larson,whole milk,Mobile Payment,Seattle
[phone],03-08-2020 17:15,Kristin Saunders,bottled beer,Mobile Payment,San Francisco
[phone],15-06-2023 03:55,Jacob Kennedy,"pork,beef,berries,packaged fruit/vegetables,whole milk,mayonnaise,frozen fish,frozen potato products,oil,mustard,cat food,coffee,soda,chocolate,dish cleaner,napkins,newspapers",Cash,Dallas
1000000518,17-09-2023 07:32,Tracy Pham,"other vegetables,yogurt",Debit Card,New York
1000000519,12-01-2022 07:32,Vickie Callahan,"yogurt,bottled water,dishes",Credit Card,Dallas
1000000520,19-01-2024 17:56,Natalie Armstrong,sparkling wine,Debit Card,San Francisco
1000000521,07-04-2024 15:50,Angelica Davis,"bottled water,candy",Debit Card,San Francisco
1000000522,28-07-2021 05:31,Christian Davidson,"citrus fruit,berries,other vegetables,butter milk,sugar,fruit/vegetable juice,hygiene articles",Credit Card,Seattle
1000000523,08-03-2024 13:36,Seth Woodward,"hamburger meat,root vegetables,other vegetables,whole milk,rolls/buns",Credit Card,Boston
1000000524,24-10-2022 11:04,Jordan Kennedy,"packaged fruit/vegetables,seasonal products",Mobile Payment,Los Angeles
[phone],03-01-2023 02:42,Jennifer Williams,"other vegetables,margarine",Cash,Boston
1000000526,29-12-2020 22:10,Brenda Martinez,soda,Mobile Payment,Los Angeles
[phone],26-08-2022 14:12,Lori Kane,"whole milk,yogurt,frozen potato products,margarine,bottled water,fruit/vegetable juice,salty snack",Credit Card,San Francisco
